hole id;depth top  ;depth bottom;strata name;rock name;layer thickness ;resistivity;gamma-gamma;natural gamma;sp;short- distance gamma;well diameter ;aquifer group;pumping level;aquifer thickness;hole depth before pumping ;hole depth after pumping ;hole depth loss ;depth starting pumping ;pumping depth at the end;pumping depth ;section aperture ;k;kp;r;rp;remark 
H502;0;2.3;topsoil;;;15.91913043;1641.18;8.06;-1.58;;147.06;I;;;;;;;;;;;;;;
H502;2.3;8.24;gravel ;Q;;16;1520.724407;8.869237288;-1.58;4599.46988;147.4349153;I;;;;;;;;;;;;;;
H502;8.24;22.46;mudstone;J2z;14.11;24.42231579;1317.494737;13.26835088;-1.922631579;6468.831579;172.5073333;I;;;;;;;;;;;;;;
H502;22.46;44.76;siltstone;;22.13;26.37923767;1238.751121;14.10977578;-3.499327354;6646.293722;197.5706951;I;;;;;;;;;;;;;;
H502;44.76;61.54;mudstone;;16.65;26.40904478;1347.620896;13.5041194;-3.565164179;6911.176119;178.2869254;I;;;;;;;;;;;;;;
H502;61.54;79.43;siltstone;;17.76;28.57835196;1322.617318;15.15597765;-3.422290503;6909.896648;161.7989385;I;;;;;;;;;;;;;;
H502;79.43;99.34;mudstone;;19.76;27.17859296;1425.628141;16.42449749;-3.386507538;7113.085427;179.5752764;I;;;;;;;;;;;;;;
H502;99.34;109.51;siltstone;;10.09;26.94029412;1478.833333;15.33715686;-3.225343137;7344.053922;160.9212255;I;;;;;;;;;;;;;;
H502;109.51;122.81;fine-grained sandstone;;13.2;30.46327068;1276.06015;11.96913534;-3.273984962;6861.026316;143.5994737;I;;;;;;;;;;;;;;
H502;122.81;128.23;mudstone;;5.38;31.48972222;1417;11.44768519;-3.606296296;7282.490741;138.1931481;I;;;;;;;;;;;;;;
H502;128.23;139.91;fine-grained sandstone;;11.59;28.06935897;1466;13.68465812;-3.31508547;7076.923077;179.4871795;I;;;;;;;;;;;;;;
H502;139.91;150.07;siltstone;;10.08;27.80024631;1458.344828;13.76453202;-3.344975369;7172.857143;169.294532;I;;;;;;;;;;;;;;
H502;150.07;165.58;fine-grained sandstone;;15.39;36.86345161;1354.567742;11.57383871;-3.754064516;7148.612903;127.6233871;I;;;;;;;;;;;;;;
H502;165.58;174.43;siltstone;;8.78;34.38079096;1363.644068;12.92389831;-3.524463277;6949.841808;137.8188136;I;;;;;;;;;;;;;;
H502;174.43;184.39;fine-grained sandstone;;9.89;28.50628141;1308.422111;13.67241206;-3.405678392;6955.331658;159.7257789;I;;;;;;;;;;;;;;
H502;184.39;197.12;mudstone;;12.64;28.4254902;1853.92549;12.02168627;-3.414235294;8098.984314;157.6364314;I;;;;;;;;;;;;;;
H502;197.12;206.75;siltstone;;9.56;25.30647668;1618.756477;13.64056995;-3.212746114;7641.901554;189.8296373; II ;ROOF-II;69.04;363.32;363;0.32;200;365;165;215;0.054;0.041;35.74;59.23;
H502;206.75;215.65;fine-grained sandstone;;8.83;33.99488764;1410.691011;11.82449438;-3.595955056;7405.455056;121.4595506; II ;ROOF-II;69.04;363.32;363;0.32;200;365;165;215;0.054;0.041;35.74;59.23;
H502;215.65;227.6;siltstone;;11.86;27.29694561;1144.589958;13.84677824;-3.082803347;6542.882845;182.6352301; II ;ROOF-II;69.04;363.32;363;0.32;200;365;165;215;0.054;0.041;35.74;59.23;
H502;227.6;246.92;fine-grained sandstone;;19.18;29.94740933;1272.23057;14.76142487;-3.03126943;6716.349741;157.2134974; II ;ROOF-II;69.04;363.32;363;0.32;200;365;165;215;0.054;0.041;35.74;59.23;
H502;246.92;254.95;mudstone;;7.97;32.60254658;1387.838509;14.3521118;-2.975652174;6865.409938;154.2401242; II ;ROOF-II;69.04;363.32;363;0.32;200;365;165;215;0.054;0.041;35.74;59.23;
H502;254.95;264.8;siltstone;;9.78;34.69593909;949.6345178;15.28121827;-3.153045685;6077.944162;144.8394416; II ;ROOF-II;69.04;363.32;363;0.32;200;365;165;215;0.054;0.041;35.74;59.23;
H502;264.8;275.92;fine-grained sandstone;;11.04;29.80954955;1886.675676;13.12675676;-3.33963964;8257.342342;145.6138288; II ;ROOF-II;69.04;363.32;363;0.32;200;365;165;215;0.037;0.041;59.61;59.23;
H502;275.92;284.98;siltstone;;8.99;28.92712707;1473.944751;13.05524862;-3.261767956;7300.38674;141.4353039; II ;ZFSAII;69.04;363.32;363;0.32;200;365;165;215;0.037;0.041;59.61;59.23;
H502;284.98;304.19;fine-grained sandstone;;19.07;35.59223958;1345.294271;9.704453125;-3.648177083;7301.057292;112.6277083; II ;ZFSAII;69.04;363.32;363;0.32;200;365;165;215;0.037;0.041;59.61;59.23;
H502;304.19;327.57;Coarse-grained sandstone;;23.21;34.89702991;1368.888889;10.03801282;-3.739850427;7378.754274;112.5459829; II ;ZFSAII;69.04;363.32;363;0.32;200;365;165;215;0.037;0.041;59.61;59.23;
H502;327.57;328.37;mudstone;;0.79;40.2525;1289.1875;9.32625;-3.785;7207.25;118.02625; II ;ZFSAII;69.04;363.32;363;0.32;200;365;165;215;0.031;0.041;82.33;59.23;
H502;328.37;340.35;fine-grained sandstone;;11.89;36.15575;1590.616667;11.737875;-3.415833333;7515.0375;137.4697083; II ;ZFSAII;69.04;363.32;363;0.32;200;365;165;215;0.031;0.041;82.33;59.23;
H502;340.35;369.71;Coarse-grained sandstone;J2z;29.14;37.71630324;1230.126065;9.923236797;-3.571039182;7013.816014;130.8010221; II ;ZFSAII;69.04;363.32;363;0.32;200;365;165;215;0.031;0.041;82.33;59.23;
H502;369.71;371.76;coal;(J2y) 2 coal;2.03;72.57829268;6539.121951;3.243902439;-3.389268293;11787.56098;153.417561;III;ROOF-III;;;;;;;;;;;;;
H502;371.76;372.39;mudstone;;0.63;27.03833333;4717.166667;15.4275;-3.141666667;11318.33333;189.3216667;III;CSA2-4;;;;;;;;;;;;;
H502;372.39;372.65;coal;;0.26;32.51;4895.166667;11.40833333;-3.126666667;11213.16667;165.23;III;CSA2-4;;;;;;;;;;;;;
H502;372.65;375.5;siltstone;;2.81;32.65245614;1208.684211;15.35859649;-3.117719298;6492.438596;165.8378947;III;CSA2-4;;;;;;;;;;;;;
H502;375.5;375.7;carbonaceous mudstone;;0.2;26.665;4384.5;14.6125;-3.1;11273.5;188.675;III;CSA2-4;;;;;;;;;;;;;
H502;375.7;376.2;fine-grained sandstone;;0.49;28.207;1509.2;15.49;-3.112;6589.4;158.578;III;CSA2-4;;;;;;;;;;;;;
H502;376.2;376.6;siltstone;;0.39;35.5625;864.5;14.9925;-3.125;5863.375;151.5275;III;CSA2-4;;;;;;;;;;;;;
H502;376.6;377.1;mudstone;;0.49;36.172;902.9;17.774;-3.147;5968.9;149.335;III;CSA2-4;;;;;;;;;;;;;
H502;377.1;378.95;siltstone;;1.82;38.81162162;975.3783784;13.58405405;-3.15027027;6176.837838;150.8494595;III;CSA2-4;;;;;;;;;;;;;
H502;378.95;379.15;carbonaceous mudstone;;0.2;38.9175;2294;14.9525;-3.115;8392.25;153.7375;III;CSA2-4;;;;;;;;;;;;;
H502;379.15;379.7;siltstone;;0.54;39.96;2553.818182;14.34090909;-3.12;8539.363636;155.4254545;III;CSA2-4;;;;;;;;;;;;;
H502;379.7;379.96;coal;3-1 coal;0.26;41.168;5968.6;8.216;-3.12;11679.2;158.476;III;CSA2-4;;;;;;;;;;;;;
H502;379.96;380.36;siltstone;;0.39;36.14125;2540.375;14.925;-3.105;8343;162.5025;III;CSA2-4;;;;;;;;;;;;;
H502;380.36;380.5;carbonaceous mudstone;;0.14;32.81666667;2010.333333;15.93333333;-3.106666667;8261;160.94;III;CSA2-4;;;;;;;;;;;;;
H502;380.5;384.6;siltstone;;4.04;33.93792683;1005.365854;12.94670732;-3.172682927;6174.597561;151.5673171;III;CSA4-6;;;;;;;;;;;;;
H502;384.6;389.82;fine-grained sandstone;;5.14;53.31884615;936.4423077;10.29105769;-3.254903846;6054.230769;145.3914423;III;CSA4-6;;;;;;;;;;;;;
H502;389.82;390.03;mudstone;;0.21;34.01;3184.75;11.845;-3.3;10219.75;172.6525;III;CSA4-6;;;;;;;;;;;;;
H502;390.03;391.7;coal;3-2 coal;1.64;44.31882353;6797.794118;4.892941176;-3.324705882;11943.02941;155.255;III;CSA4-6;;;;;;;;;;;;;
H502;391.7;392;mudstone;;0.3;32.85;1661.5;16.40833333;-3.343333333;7538.666667;155.35;III;CSA4-6;;;;;;;;;;;;;
H502;392;399.16;fine-grained sandstone;;7.05;36.87090909;1112.083916;13.30258741;-3.534545455;6581.601399;138.9397203;III;CSA4-6;;;;;;;;;;;;;
H502;399.16;410.28;Coarse-grained sandstone;;10.95;37.16220721;1393.635135;9.723603604;-3.771666667;7326.310811;107.813018;III;CSA4-6;;;;;;;;;;;;;
H502;410.28;419.66;siltstone;;9.24;33.50617021;1151.303191;15.53138298;-3.176489362;6613.819149;140.7315957;III;CSA4-6;;;;;;;;;;;;;
H502;419.66;425.3;Coarse-grained sandstone;;5.55;43.56911504;1188.876106;9.32079646;-3.640265487;6761.504425;109.8506195;III;ROOF-IV;;;;;;;;;;;;;
H502;425.3;429.8;fine-grained sandstone;;4.43;45.03411111;1234.088889;10.48033333;-3.589;6870.033333;116.3092222;IV;ROOF-IV;;;;;;;;;;;;;
H502;429.8;436.94;Coarse-grained sandstone;;7.03;37.12169014;1437.901408;9.69056338;-3.673521127;7380.859155;106.0848592;IV;ROOF-IV;;;;;;;;;;;;;
H502;436.94;437.16;coal;4-1 Coal;0.22;42.73;6198.8;9.138;-3.282;11951;126.084;IV;ROOF-IV;;;;;;;;;;;;;
H502;437.16;437.31;mudstone;;0.15;33.04333333;2793;15.72333333;-3.27;9177;131.1833333;IV;ROOF-IV;;;;;;;;;;;;;
H502;437.31;439.22;siltstone;;1.9;37.91078947;1287.026316;14.18736842;-3.31;6965.868421;134.3884211;IV;ROOF-IV;;;;;;;;;;;;;
H502;439.22;440.07;coal;4-2 coal;0.84;60.74764706;6685.411765;4.372352941;-3.254705882;11792.52941;137.42;IV;CSA6-12;;;;;;;;;;;;;
H502;440.07;441.77;fine-grained sandstone;;1.69;37.90794118;1169.558824;14.52147059;-3.176176471;6326.205882;137.8408824;IV;CSA6-12;;;;;;;;;;;;;
H502;441.77;444;siltstone;;2.21;36.95111111;977.8;13.93488889;-3.187555556;6208.844444;137.398;IV;CSA6-12;;;;;;;;;;;;;
H502;444;454.44;Coarse-grained sandstone;;10.34;44.02942308;1317.129808;10.65259615;-3.708894231;7173.817308;106.4856731;IV;CSA12-18;;;;;;;;;;;;;
H502;454.44;456.14;mudstone;;1.68;35.34147059;1608.705882;9.170882353;-3.514117647;7691.558824;108.5414706;IV;CSA12-18;;;;;;;;;;;;;
H502;456.14;457.05;coal;4-3 coal;0.9;54.08421053;6709.157895;4.013157895;-3.287894737;11845.73684;131.9894737;IV;CSA12-18;;;;;;;;;;;;;
H502;457.05;464.31;siltstone;;7.19;37.42572414;1164.710345;14.62434483;-3.231586207;6605.586207;124.3351724;V;ROOF-V;;;;;;;;;;;;;
H502;464.31;467.51;mudstone;;3.17;27.44546875;1575.578125;16.6684375;-2.9334375;7246.3125;168.1965625;V;ROOF-V;;;;;;;;;;;;;
H502;467.51;468.23;fine-grained sandstone;;0.71;29.58142857;927.6428571;17.02857143;-2.942857143;5896.928571;153.4307143;V;CSA18+;;;;;;;;;;;;;
H502;468.23;469.75;siltstone;;1.51;31.11709677;1321.129032;18.53935484;-2.97516129;6661.322581;148.203871;V;CSA18+;;;;;;;;;;;;;
H502;469.75;470;carbonaceous mudstone;;0.25;31.816;5262.4;19.29;-3.01;11405.2;152.104;V;CSA18+;;;;;;;;;;;;;
H502;470;470.39;siltstone;;0.38;29.57857143;2004;16.98285714;-3.038571429;7350.857143;146.4385714;V;CSA18+;;;;;;;;;;;;;
H502;470.39;470.65;coal;;0.26;30.12666667;5201.666667;12.26666667;-3.053333333;11580.83333;153.065;V;CSA18+;;;;;;;;;;;;;
H502;470.65;476.95;siltstone;;6.2;34.42944444;1046.309524;15.52873016;-3.02984127;6249.325397;143.7184127;V;CSA18+;;;;;;;;;;;;;
H502;476.95;480.01;fine-grained sandstone;;3.01;29.24852459;1503.114754;14.66032787;-3.103934426;7103.639344;156.7481967;V;CSA18+;;;;;;;;;;;;;
H502;480.01;480.29;coal;;0.28;35.754;5564.6;7.098;-3.3;11614.6;146.348;V;CSA18+;;;;;;;;;;;;;
H502;480.29;490.35;fine-grained sandstone;;9.91;41.67232673;1214.039604;12.25559406;-3.399653465;6970.965347;124.7168317;V;CSA18+;;;;;;;;;;;;;
H502;490.35;496.7;siltstone;;6.25;29.96385827;1198.062992;15.50362205;-2.975984252;6659.929134;160.2372441;V;CSA18+;;;;;;;;;;;;;
H502;496.7;499.5;mudstone;;2.76;27.66303571;1723.857143;17.38982143;-2.984821429;7295.696429;159.1314286;V;CSA18+;;;;;;;;;;;;;
H502;499.5;499.75;coal;;0.25;28.352;5235;10.994;-3.088;11838.6;160.29;V;CSA18+;;;;;;;;;;;;;
H502;499.75;501.06;mudstone;;1.29;30.41076923;1356.846154;14.32884615;-3.147692308;6683.846154;134.4938462;V;CSA18+;;;;;;;;;;;;;
H502;501.06;506.73;siltstone;;5.58;35.18628319;982.0265487;15.60230088;-3.094070796;6151.654867;146.510354;V;;;;;;;;;;;;;;
H502;506.73;526.38;Coarse-grained sandstone;;19.35;45.10188295;1299.216285;9.728447837;-3.344656489;7166.745547;115.8862087;V;;;;;;;;;;;;;;
H502;526.38;528.06;fine-grained sandstone;;1.65;49.18235294;1086.176471;8.888235294;-2.677941176;6465.382353;121.7497059;V;;;;;;;;;;;;;;
H502;528.06;530.84;siltstone;;2.74;38.92;890.6545455;18.208;-2.392545455;5921.381818;140.0636364;V;;;;;;;;;;;;;;
