hole id;depth top  ;depth bottom;strata name;rock name;layer thickness ;resistivity;gamma-gamma;natural gamma;sp;short- distance gamma;well diameter ;aquifer group;pumping level;aquifer thickness;hole depth before pumping ;hole depth after pumping ;hole depth loss ;depth starting pumping ;pumping depth at the end;pumping depth ;section aperture ;k;kp;r;rp;remark 
H502;530.84;535.8;coal;6 coal;4.88;78.7082;7485.53;2.4566;-2.9059;12282.28;151.6587;V;;;;;;;;;;;;;;
H502;535.8;535.9;mudstone;;0.1;50.1;2530;13.635;-2.66;7801.5;139.73;V;;;;;;;;;;;;;;
H502;535.9;540.56;siltstone;;4.59;40.03698925;938.4623656;15.1983871;-2.670752688;5931.731183;137.3650538;V;;;;;;;;;;;;;;
H502;540.56;541.36;fine-grained sandstone;;0.8;37.96125;837.3125;17.888125;-2.7375;5828.5625;140.28875;V;;;;;;;;;;;;;;
H502;541.36;544.96;mudstone;;3.58;34.31333333;904.3611111;16.44;-2.661805556;5923.027778;149.7002778;V;;;;;;;;;;;;;;
H502;544.96;549.79;siltstone;;4.8;38.9175;978.53125;14.80760417;-2.635104167;6196.010417;138.1479167;V;;;;;;;;;;;;;;
H502;549.79;550.69;fine-grained sandstone;;0.9;39.665;1282.333333;12.49666667;-2.823333333;7248.666667;125.4561111;V;;;;;;;;;;;;;;
H502;550.69;551.39;siltstone;;0.7;40.60928571;1081.357143;15.05;-2.791428571;6775.357143;130.4778571;V;;;;;;;;;;;;;;
H502;551.39;551.89;mudstone;;0.5;40.484;1396.2;15.501;-2.892;6913.6;128.269;V;;;;;;;;;;;;;;
H502;551.89;552.09;coal;;0.2;44.72;3596.75;11.4775;-3;9786.25;125.565;V;;;;;;;;;;;;;;
H502;552.09;554.1;Coarse-grained sandstone;;2;53.84341463;1076.658537;10.87146341;-3.08195122;6446.731707;119.127561;V;;;;;;;;;;;;;;
H502;554.1;556.73;fine-grained sandstone;;2.62;56.64615385;859.6153846;12.00384615;-2.6475;6031.846154;127.8290385;V;;;;;;;;;;;;;;
H502;556.73;559.99;siltstone;;3.24;35.62492308;928.2307692;14.89830769;-2.488769231;6043.969231;145.6090769;V;;;;;;;;;;;;;;
H502;559.99;560.67;fine-grained sandstone;;0.68;39.55785714;1393.928571;13.60642857;-2.397142857;7286.214286;145.2107143;V;;;;;;;;;;;;;;
H502;560.67;560.89;coal;;0.22;42.1925;3621.25;11.2425;-2.37;10801.75;149.46;V;;;;;;;;;;;;;;
H502;560.89;561.39;mudstone;;0.5;41.905;2480.1;15.046;-2.439;8389.2;150.781;V;;;;;;;;;;;;;;
H502;561.39;565.67;coal;10 coal;4.26;112.4274419;7536.593023;1.833953488;-2.752790698;12241.81395;138.3577907;V;;;;;;;;;;;;;;
H502;565.67;566.07;siltstone;;0.4;49.5575;1639.625;15.34875;-2.25;6693.625;149.14125;V;;;;;;;;;;;;;;
H502;566.07;566.62;fine-grained sandstone;;0.55;42.64;990.1818182;13.54454545;-2.22;6181.727273;149.2027273;V;;;;;;;;;;;;;;
H502;566.62;567.22;siltstone;;0.6;39.93166667;924.9166667;18.085;-2.151666667;5859.75;146.3875;V;;;;;;;;;;;;;;
H502;567.22;567.4;mudstone;;0.18;36.9575;1564.75;21.1125;-2.13;7081.5;146.22;V;;;;;;;;;;;;;;
H502;567.4;568.45;carbonaceous mudstone;;1.04;35.35095238;1589.333333;19.2247619;-2.147619048;7117.238095;145.4409524;V;;;;;;;;;;;;;;
H502;568.45;570.95;fine-grained sandstone;;2.49;36.768;1006.76;15.6904;-2.295;6117.18;138.3608;V;;;;;;;;;;;;;;
H502;570.95;571.65;Coarse-grained sandstone;;0.7;41.46357143;1323.428571;10.77857143;-2.432857143;7263.285714;115.9871429;V;;;;;;;;;;;;;;
H502;571.65;572.53;siltstone;;0.88;42.53058824;1109.117647;13.66470588;-2.305294118;6628.705882;118.0823529;V;;;;;;;;;;;;;;
H502;572.53;573.63;fine-grained sandstone;;1.09;51.95272727;988;12.61681818;-2.404090909;6267.590909;113.8340909;V;;;;;;;;;;;;;;
H502;573.63;575.17;siltstone;;1.53;46.85612903;1228.645161;16.40967742;-2.379354839;6747.258065;123.5103226;V;;;;;;;;;;;;;;
H502;575.17;575.77;fine-grained sandstone;;0.6;40.81;1237.666667;19.34166667;-2.514166667;6643.083333;133.2725;V;;;;;;;;;;;;;;
H502;575.77;581.04;Coarse-grained sandstone;;5.24;40.72666667;1320.590476;11.26428571;-2.914666667;7240.942857;108.9130476;V;;;;;;;;;;;;;;
H502;581.04;585.4;fine-grained sandstone;;4.34;87.13113636;977.875;8.541363636;-2.902272727;6334.147727;112.7597727;V;;;;;;;;;;;;;;
H502;585.4;586;Coarse-grained sandstone;;0.6;47.425;1197.916667;9.9925;-2.763333333;7291.416667;119.1016667;V;;;;;;;;;;;;;;
H502;586;587.5;fine-grained sandstone;;1.49;42.47566667;1272.3;11.99366667;-2.585666667;7169.533333;131.9873333;V;;;;;;;;;;;;;;
H502;587.5;591.3;siltstone;;3.78;38.28960526;1005.381579;15.84473684;-2.559078947;6194.828947;145.4890789;V;;;;;;;;;;;;;;
H502;591.3;592.3;medium-grained sandstone;;0.99;43.512;1245.05;12.625;-2.9875;7335.25;124.8335;V;;;;;;;;;;;;;;
H502;592.3;593.9;mudstone;;1.59;47.141875;1124.65625;10.895;-2.5759375;6921.15625;120.3978125;V;;;;;;;;;;;;;;
H502;593.9;594.7;siltstone;;0.8;41.924375;926.5625;17.184375;-2.23875;6071.875;135.815625;V;;;;;;;;;;;;;;
H502;594.7;597.01;mudstone;;2.3;36.59717391;1025.5;19.96369565;-2.196086957;6172.326087;141.7606522;V;;;;;;;;;;;;;;
H502;597.01;598.89;coal;12 coal;1.87;82.53405405;7656.243243;2.680540541;-2.437567568;12348.32432;147.7375676;V;;;;;;;;;;;;;;
H502;598.89;598.99;mudstone;;0.1;57.81;4551.5;11.795;-2.14;10549;140.565;V;;;;;;;;;;;;;;
H502;598.99;599.6;fine-grained sandstone;;0.61;49.92769231;1371;16.91923077;-2.119230769;6428.384615;131.7;V;;;;;;;;;;;;;;
H502;599.6;600.5;carbonaceous mudstone;;0.9;49.255;3138.388889;16.655;-2.092222222;8989.111111;126.6344444;V;;;;;;;;;;;;;;
H502;600.5;602.9;siltstone;;2.39;43.460625;1093.083333;17.39708333;-2.06375;6258.166667;124.9635417;V;;;;;;;;;;;;;;
H502;602.9;603.5;mudstone;;0.6;35.1225;1072.166667;18.955;-2.031666667;6315.666667;136.7775;V;;;;;;;;;;;;;;
H502;603.5;609.8;siltstone;;6.27;36.9752381;978.1825397;15.74150794;-2.184761905;6125.730159;140.1009524;V;;;;;;;;;;;;;;
H502;609.8;611.15;fine-grained sandstone;;1.34;38.70148148;1082.333333;16.33740741;-2.491481481;6456.925926;124.3540741;V;;;;;;;;;;;;;;
H502;611.15;612.15;siltstone;;0.99;39.343;1302.9;12.1565;-2.804;7354.85;109.652;V;;;;;;;;;;;;;;
H502;612.15;619.63;Coarse-grained sandstone;;7.44;44.28624161;1216.134228;9.326308725;-2.715838926;7093.536913;109.4061074;V;;;;;;;;;;;;;;
H502;619.63;620.38;fine-grained sandstone;;0.75;42.53133333;1014.333333;17.57933333;-2.028;6134.6;127.0973333;V;;;;;;;;;;;;;;
H502;620.38;620.68;siltstone;;0.3;37.95166667;1325.166667;18.09333333;-2.02;6760;127.245;V;;;;;;;;;;;;;;
H502;620.68;620.9;coal;;0.22;41.866;3224.4;13.774;-2.03;9800.2;127.266;V;;;;;;;;;;;;;;
H502;620.9;622.42;siltstone;;1.51;36.68666667;993.7;19.54466667;-2.068333333;5933.733333;127.218;V;;;;;;;;;;;;;;
H502;622.42;623.33;mudstone;;0.91;36.21;1207.666667;19.42222222;-2.290555556;6580.055556;126.0694444;V;;;;;;;;;;;;;;
H502;623.33;623.8;coal;13 coal;0.47;57.895;5967.8;10.382;-2.566;11678.9;122;V;;;;;;;;;;;;;;
H502;623.8;627.33;medium-grained sandstone;;3.51;55.80442857;1139.1;11.47771429;-2.550714286;6603.371429;118.2772857;V;;;;;;;;;;;;;;
H502;627.33;627.63;Coarse-grained sandstone;;0.3;39.64666667;964.8333333;18.95333333;-2.17;5962.833333;142.96;V;;;;;;;;;;;;;;
H502;627.63;628.28;siltstone;;0.65;38.50923077;932.5384615;18.27307692;-2.186923077;5995.923077;143.1392308;V;;;;;;;;;;;;;;
H502;628.28;628.61;mudstone;;0.33;40.84428571;915.5714286;12.81857143;-2.204285714;5847.285714;143.16;V;;;;;;;;;;;;;;
H502;628.61;629.11;fine-grained sandstone;;0.5;42.563;945.3;14.099;-2.214;6012.5;143.169;V;;;;;;;;;;;;;;
H502;629.11;629.41;siltstone;;0.3;46.18166667;2375.833333;12.53;-2.216666667;8244.833333;143.16;V;;;;;;;;;;;;;;
H502;629.41;629.7;coal;14 coal;0.29;51.07;5867.333333;10.14333333;-2.183333333;11872.33333;143.145;V;;;;;;;;;;;;;;
H502;629.7;634.95;siltstone;;5.22;37.916;1091.609524;16.26819048;-2.127047619;6231.914286;141.6492381;V;;;;;;;;;;;;;;
H502;634.95;636.59;fine-grained sandstone;;1.63;42.9028125;935.25;15.406875;-2.1615625;6050;127.9990625;V;;;;;;;;;;;;;;
H502;636.59;637.41;siltstone;;0.82;55.59294118;766.4705882;14.53117647;-2.307647059;5575.176471;119.8641176;V;;;;;;;;;;;;;;
H502;637.41;637.57;mudstone;;0.16;76.5;935.3333333;7.44;-2.403333333;5819;119.7633333;V;;;;;;;;;;;;;;
H502;637.57;638.91;coal;15-1 Coal;1.33;68.15148148;5431.777778;9.254814815;-2.22037037;11298.96296;125.1840741;V;;;;;;;;;;;;;;
H502;638.91;639.33;siltstone;;0.42;43.565;1906.125;19.65125;-2.08;7092.75;123.68;V;;;;;;;;;;;;;;
H502;639.33;639.88;mudstone;;0.55;42.99181818;1329;19.79818182;-2.126363636;6918.636364;121.9181818;V;;;;;;;;;;;;;;
H502;639.88;640.21;coal;15-2 coal;0.33;50.64;4475.428571;14.32;-2.23;10713.28571;120.1285714;V;;;;;;;;;;;;;;
H502;640.21;640.75;siltstone;;0.54;53.74272727;1285;17.70909091;-2.355454545;6383.454545;116.0181818;V;;;;;;;;;;;;;;
H502;640.75;641.89;mudstone;;1.13;82.31909091;772.1818182;11.72318182;-2.435;5567.454545;115.9936364;V;;;;;;;;;;;;;;
H502;641.89;642.12;carbonaceous mudstone;;0.23;47.086;2296;17.564;-2.334;9041.6;122.564;V;;;;;;;;;;;;;;
H502;642.12;642.82;siltstone;;0.7;38.29714286;1083.285714;21.77428571;-2.237142857;6107.285714;126.81;V;;;;;;;;;;;;;;
H502;642.82;643.17;fine-grained sandstone;;0.35;36.75;982;20.51857143;-2.091428571;6077.857143;131.5185714;V;;;;;;;;;;;;;;
H502;643.17;643.67;siltstone;;0.5;34.339;1049.4;20.956;-2.104;6308.2;135.177;V;;;;;;;;;;;;;;
H502;643.67;644.35;mudstone;;0.68;38.56785714;1454.142857;14.75142857;-2.118571429;7053.428571;138.3971429;V;;;;;;;;;;;;;;
H502;644.35;644.58;carbonaceous mudstone;;0.23;38.5825;3664;13.8225;-2.145;10743.75;139.64;V;;;;;;;;;;;;;;
H502;644.58;645.6;fine-grained sandstone;;1.01;38.55;1061.285714;18.44333333;-2.213809524;6206.904762;132.0171429;V;;;;;;;;;;;;;;
H502;645.6;647.6;siltstone;;1.99;35.277;900.5;19.40675;-2.319;6033.6;128.08175;V;;;;;;;;;;;;;;
H502;647.6;648.27;mudstone;;0.67;36.36692308;888.0769231;20.26615385;-2.365384615;5911.615385;124.8969231;V;;;;;;;;;;;;;;
H502;648.27;648.87;siltstone;;0.59;36.74416667;1004.25;21.12;-2.33;6185.916667;122.525;V;;;;;;;;;;;;;;
H502;648.87;649.67;mudstone;;0.79;46.61625;887.25;16.13875;-2.37;5789.25;118.598125;V;;;;;;;;;;;;;;
H502;649.67;651.85;fine-grained sandstone;;2.16;69.81159091;1072.659091;12.05;-2.3875;6333.318182;115.2777273;V;;;;;;;;;;;;;;
H502;651.85;652.1;carbonaceous mudstone;;0.25;74.73;4646.6;11.438;-2.252;10426.2;120.658;V;;;;;;;;;;;;;;
H502;652.1;652.53;coal;16 coal;0.43;67.05125;6850.875;8.96375;-2.22125;12389.125;122.23;V;;;;;;;;;;;;;;
H502;652.53;653.32;mudstone;;0.78;42.20125;1513.0625;20.073125;-2.22125;6637.5625;129.30375;V;;;;;;;;;;;;;;
H502;653.32;653.62;fine-grained sandstone;;0.3;41.5;815.8333333;17.91833333;-2.325;5631.166667;134.8733333;V;;;;;;;;;;;;;;
H502;653.62;654.58;mudstone;;0.95;46.78894737;1355.736842;15.53368421;-2.476842105;6841.105263;140.1926316;V;;;;;;;;;;;;;;
H502;654.58;656.62;coal;17-1 Coal;2.02;66.76487805;7559.634146;2.73195122;-2.394146341;12312.29268;144.7102439;V;;;;;;;;;;;;;;
H502;656.62;660.01;mudstone;;3.36;45.04926471;1141.705882;18.01838235;-2.082794118;6235.602941;125.1480882;V;;;;;;;;;;;;;;
H502;660.01;660.22;coal;17-2 Coal;0.21;30.4225;4929.5;12.0325;-2.03;11977.25;134.57;V;;;;;;;;;;;;;;
H502;660.22;661.61;mudstone;;1.38;30.36178571;1312.892857;17.85928571;-2.045357143;6624.642857;127.1625;V;;;;;;;;;;;;;;
H502;661.61;665.06;fine-grained sandstone;;3.42;36.8957971;836.7971014;17.97304348;-2.241304348;5784.985507;127.4446377;V;;;;;;;;;;;;;;
H502;665.06;672.6;siltstone;;7.51;43.36960265;925.8741722;16.9213245;-2.461456954;6125.211921;120.951457;V;;;;;;;;;;;;;;
H502;672.6;674.02;fine-grained sandstone;;1.41;100.0160714;919.5;10.35678571;-2.863214286;5923.285714;113.0528571;V;;;;;;;;;;;;;;
H502;674.02;680.18;coal;18-1 Coal;6.14;96.69853659;6190.081301;4.439674797;-2.676910569;11445.79675;120.6815447;V;;;;;;;;;;;;;;
H502;680.18;681.68;siltstone;;1.49;36.04933333;1194.233333;19.95766667;-2.644333333;6755.366667;119.916;V;;;;;;;;;;;;;;
H502;681.68;692.97;Coarse-grained sandstone;;11.25;33.8980531;1339.269912;7.149690265;-2.996504425;7507.650442;98.76163717;V;;;;;;;;;;;;;;
H502;692.97;693.37;fine-grained sandstone;;0.4;35.95625;1314.125;10.50375;-2.96125;7581.625;97.67125;V;;;;;;;;;;;;;;
H502;693.37;721.13;Coarse-grained sandstone;J2y;27.65;34.42275676;1651.833189;8.209081081;-2.908162162;7603.303609;98.03158559;V;;;;;;;;;;;;;;
