num	name	east	north	power	magnitude	shape	type	sfi	ohmS	lwi	geol	flow
1	b1	790496	1175071	50	259	W	CP	0.085606148	158.7735849	5	VOLCANO-SEDIM. SCHISTS	0.5
2	b2	791227	1159566	50	204	V	EC	1.074525011	121.3265306	4.1	GRANITES	0.8
3	b3	774610	1136762	60	360	V	EC	0.223917147	0	0	GRANITES	1
4	b4	776778	1128130	30	119	W	NC	0.023768295	128.5896226	3.9	GRANITES	5
5	b5	762550	1144126	30	1077	W	EC	0.525241806		2.3	GEOSYN. GRANITES	1.5
6	b6	749293	1151782	30	71	W	EC	0.679765545	275.0258824	9.2	GEOSYN. GRANITES	2.2
7	b7	752811	1121390	40	235	V	NC	1.1012812	286.0506912	9	GRANITES	1
8	b8	768671	1128365	60	371	C	EC	0.415496707	403.48	13.1	GRANITES	0.5
9	b9	771477	1114667	60	298	V	CP	0.484059676	292.7790698	10.9	GRANITES	0
10	b10	776919	1109937	40	409	C	EC	0.089901107	167.1237624	5.5	GRANITES	1.3
11	b11	793049	1121101	60	113	V	CB2P	0.926122156	0	0	GRANITES	0
12	b12	789626	1135689	70	57	V	EC	1.240538213	0	0	GRANITES	0
13	b13	782081	1063448	70	624	W	EC	0.258365939	121.6479452	3.9	GRANITES	2
14	b14	768821	1067228	40	587	V	NC	0.77576962	222.7130045	7	GRANITES	3.5
15	b15	769843	1050535	50	300	K	CB2P	0.21684608	169.812	5.3	GNEISS-MIGMATITES	0.3
16	b16	790635	1092760	50	300	V	CP	0.21684608	76.09223301	2.5	GRANITES	1
17	b17	790724	1092779	30	274	W	EC	0.325165892	538.2771429	17.3	VOLCANO-SEDIM. SCHISTS	6.7
18	b18	790838	1093058	50	384	V	CP	0.935443346	195.6990826	6.4	GRANITES	0
19	b19	790618	1092974	40	108	V	CP	1.204700442	123.1645161	3.9	GRANITES	0.3
20	b20	790594	1092865	70	43	V	EC	1.348436187	31	1	GRANITES	0
21	b21	790194	1093026	40	121	W	EC	0.385694608	178.9512195	5.8	VOLCANO-SEDIM. SCHISTS	3.6
22	b22	790207	1093044	20	214	V	CP	0.786408476	187.5358974	6.1	GRANITES	1.8
23	b23	790635	1092760	50	300	V	CP	0.21684608	242.44	7.6	VOLCANO-SEDIM. SCHISTS	1
24	b24	790724	1092789	30	274	V	CP	0.325165892	438	0	VOLCANO-SEDIM. SCHISTS	8
25	b25	790232	1093057	50	113	V	NC	1.20145577	1885	2.5	VOLCANO-SEDIM. SCHISTS	8.4
26	b26	790838	1093058	50	384	U	EC	0.935443346	598.1828025	19.1	GNEISS-MIGMATITES	1.2
27	b27	790618	1092974	40	108	V	CP	1.204700442	371.5824176	11.6	GNEISS-MIGMATITES	1.5
28	b28	790594	1092865	70	43	V	EC	1.348436187	162.7432258	5.2	GNEISS-MIGMATITES	0.3
29	b29	790194	1093026	40	121	W	EC	0.385694608		10.9	GNEISS-MIGMATITES	1.5
30	b30	790207	1093044	20	214	U	EC	0.786408476	134.6957746	4.2	GRANITES	9.9
31	b31	790353	1093052	30	150	W	EC	1.084230398	608.3888199	19.4	GEOSYN. GRANITES	1.6
32	b32	790249	1093099	30	122	W	EC	0.220246374	177.1956522	5.7	GEOSYN. GRANITES	1.2
33	b33	790187	1093022	40	113	U	NC	0.85103117	318.5275168	10.2	VOLCANO-SEDIM. SCHISTS	1
34	b34	790635	1092760	50	300	V	CP	0.21684608	91.38461538	3	VOLCANO-SEDIM. SCHISTS	1
35	b35	790723	1092789	30	274	V	CP	0.325165892	267.6235294	8.8	VOLCANO-SEDIM. SCHISTS	2.2
36	b36	790232	1093057	50	113	V	CB2P	1.20145577	251.8345946	7.8	VOLCANO-SEDIM. SCHISTS	1.5
37	b37	790838	1093058	50	384	V	CP	0.935443346	158.1655738	4.9	GRANITES	0
38	b38	790618	1092974	40	108	V	NC	1.204700442	231.84	7.2	VOLCANO-SEDIM. SCHISTS	0.6
39	b39	790594	1092865	70	43	V	CP	1.348436187	386.9306122	12.4	GRANITES	1.1
40	b40	790194	1093026	40	121	V	CP	0.385694608	327.6428571	10.5	GEOSYN. GRANITES	1
41	b41	790207	1093044	20	214	V	CP	0.786408476	0	0	GEOSYN. GRANITES	0
42	b42	790234	1093062	50	96	W	EC	0.780763738	0	0	GRANITES	1.1
43	b43	790249	1093099	30	122	W	EC	0.220246374		17	GRANITES	1.2
44	b44	790187	1093022	40	113	W	EC	0.85103117	86.69294118	2.9	GRANITES	1
45	b45	768523	1058801	60	171	V	EC	0.645079871	0	0	GRANITES	1
46	b46	778773	1052761	40	60	W	CB2P	0.047140452	98.56	3.2	GNEISS-MIGMATITES	2
47	b47	780693	1056951	40	40	K	EC	0.813172798	217.5697674	8.1	GEOSYN. GRANITES	0.4
48	b48	772179	1051222	70	366	W	EC	0.614371466	6.133663366	5.9	GEOSYN. GRANITES	1
49	b49	767846	1048358	80	123	U	EC	0.712855617	384.6239075	11.9	GEOSYN. GRANITES	3.6
50	b50	767410	1046417	50	255	W	EC	0.598961038	37.14883212	10.1	GEOSYN. GRANITES	10
51	b51	765167	1045059	40	301	K	EC	1.376626491	0	0	GEOSYN. GRANITES	0.2
52	b52	766521	1044621	60	149	V	EC	1.262351703	0	0	GEOSYN. GRANITES	0.3
53	b53	764616	1059519	30	85	K	EC	0.865165944	0.498181818	13.7	VOLCANO-SEDIM. SCHISTS	2
54	b54	753618	1088071	70	202	V	CB2P	0.084012687	200.8834951	6.6	GRANITES	0.4
55	b55	783893	1070546	90	43	U	EC	1.249770125	155.5714286	5	GNEISS-MIGMATITES	0.3
56	b56	774537	1077783	50	53	U	EC	0.400249121	220.1614679	7.2	GRANITES	2
57	b57	769170	1073270	60	35	W	EC	0.404061018	309.4903226	9.8	GRANITES	1.8
58	b58	780856	1075295	30	22	W	EC	1.221366258	0	0	GRANITES	0.3
59	b59	782305	1062182	40	177	V	NC	1.358284212	0	0	GRANITES	0.6
60	b60	783921	1106934	40	24	V	CB2P	1.237436867	298.2128205	9.7	GRANITES	0.7
61	b61	785081	1112014	50	126	V	EC	0.897913373	185.02	5.8	GEOSYN. GRANITES	10
62	b62	783621	1106932	20	41	K	CP	1.172762466	211.3404255	7	VOLCANO-SEDIM. SCHISTS	3.5
63	b63	778659	1108086	20	41	V	CP	1.172762466	277.2	9	GRANITES	7
64	b64	775508	1108062	80	47	C	NC	0.722151606	281.866242	9	GRANITES	0.7
65	b65	768787	1103836	30	25	K	CP	1.414213562	390.8021978	12.2	GRANITES	1.2
66	b66	775966	1107022	80	47	V	EC	0.722151606	143.9651613	4.6	GRANITES	8
67	b67	769998	1102503	30	25	V	CP	1.414213562		3.9	VOLCANO-SEDIM. SCHISTS	1
68	b68	749329	1054644	50	51	V	EC	1.025998075	388.0521127	12.1	GNEISS-MIGMATITES	0.7
69	b69	776019	1080180	60	57	V	EC	0.272918407	210.1136646	6.7	VOLCANO-SEDIM. SCHISTS	0.9
70	b70	777617	1107034	80	474	U	EC	0.468420948	177.1956522	5.7	GRANITES	4
71	b71	770916	1100124	40	172	C	NC	0.567329859	153.0181208	4.9	GRANITES	4.4
72	b72	770983	1091028	30	122	V	NC	0.278205947	216.2769231	7.1	GRANITES	10
73	b73	767215	1052082	40	172	V	CP	0.567329859	194.6352941	6.4	VOLCANO-SEDIM. SCHISTS	5
74	b74	742850	1058180	30	122	V	CP	0.278205947	471.3827027	14.6	GEOSYN. GRANITES	2.7
75	b75	748076	1085051	80	474	V	CP	0.468420948	74.24098361	2.3	GNEISS-MIGMATITES	0.3
76	b76	754115	1079576	40	1171	C	NC	0.515686756	209.3	6.5	GRANITES	8
77	b77	749329	1054644	30	1381	V	CB2P	0.88273142	464.0625	15	GRANITES	1
78	b78	776019	1080180	50	1823	K	NC	1.051157091	537.5026178	17	GEOSYN. GRANITES	8
79	b79	752506	1050938	50	38	V	NC	0.372161464	0	0	GRANITES	0
80	b80	755511	1050809	50	40	C	CP	1.096015511	212.8180645	6.8	GEOSYN. GRANITES	1.2
81	b81	750719	1048689	50	38	V	CB2P	0.372161464	0	0	GRANITES	0
82	b82	775379	1023509	50	40	V	CP	1.096015511	0	0	VOLCANO-SEDIM. SCHISTS	1.4
83	b83	758929	1037263	40	1171	V	EC	0.515686756	0	0	GRANITES	0.2
84	b84	767642	1035533	30	1381	W	CB2P	0.88273142	494.1416185	15.7	VOLCANO-SEDIM. SCHISTS	1
85	b85	772298	1034820	50	1823	W	CB2P	1.051157091	348.2010309	11.5	VOLCANO-SEDIM. SCHISTS	2
86	b86	779349	1035020	20	13	V	CP	0.326356976	202.6655172	6.5	GEOSYN. GRANITES	2.7
87	b87	782508	1065241	70	37	V	CB2P	1.146659645	268.142069	8.6	GRANITES	2.5
88	b88	760026	1061351	20	25	W	NC	0.45254834	225.4169184	7	GRANITES	0.8
89	b89	778518	1087356	70	47	U	NC	0.752241257	226.9810056	7.2	GRANITES	0.6
90	b90	771278	1071794	70	47	W	EC	0.752241257	337.3514851	10.5	GRANITES	1
91	b91	780328	1105713	20	13	V	CP	0.326356976	438.0514286	13.8	GEOSYN. GRANITES	2
92	b92	778163	1144097	70	37	V	CB2P	1.146659645	326.1176471	10.5	GEOSYN. GRANITES	1
93	b93	774362	1111110	20	25	V	NC	0.45254834		14.8	GRANITES	1.5
94	b94	774051	1151223	50	300	V	CP	0.21684608	660.8130435	20.5	GRANITES	10
95	b95	761205	1163351	50	113	V	CB2P	1.20145577	196.1142857	6.4	GRANITES	2.4
96	b96	790724	1092789.5	30	274	V	CP	0.325165892	270.248	8.3	GRANITES	2.5
97	b97	790838	1093058	50	384	V	CP	0.935443346	197.5741935	6.4	GRANITES	1
98	b98	790618	1092974	40	108	V	CP	1.204700442	239.0422222	7.7	GRANITES	10.8
99	b99	790594	1092865	70	43	V	CP	1.348436187	289.4783784	9.1	VOLCANO-SEDIM. SCHISTS	1
100	b100	790194	1093026	40	121	V	CP	0.385694608		15	GRANITES	0
101	b101	790207	1093044	20	214	V	CP	0.786408476	188.0377358	6	GEOSYN. GRANITES	1
102	b102	790353	1093052	30	150	W	EC	1.084230398	296.3093023	9.9	VOLCANO-SEDIM. SCHISTS	2
103	b103	790249	1093099	30	122	V	NC	0.220246374	387.96	12.2	GRANITES	10
104	b104	790187	1093022	40	113	V	CP	0.85103117	257.4	9	GRANITES	2
105	b105	790635	1092760	50	300	V	CP	0.21684608	286.1067961	9.4	GRANITES	1
106	b106	790724	1092789.5	30	274	V	CP	0.325165892	144.1262389	16.2	GRANITES	1.6
107	b107	790232	1093057	50	113	V	CB2P	1.20145577	449.0538462	14.5	GRANITES	1
108	b108	790838	1093058	50	384	V	CP	0.935443346	281.0536913	9	GEOSYN. GRANITES	10
109	b109	790618	1092974	40	108	V	CP	1.204700442	163.616129	5.3	GRANITES	10
110	b110	790594	1092865	70	43	V	CP	1.348436187	69.46054054	2.2	GRANITES	3.5
111	b111	790194	1093026	40	121	V	CP	0.385694608	294.1981132	10.5	GRANITES	10
112	b112	790207	1093044	20	214	V	CP	0.786408476	459.6939759	14.1	GRANITES	7.5
113	b113	790353	1093052	30	150	V	NC	1.084230398	120.208	9.6	GRANITES	2.5
114	b114	790249	1093099	30	122	V	NC	0.220246374	140.052	1.5	GRANITES	8.2
115	b115	790187	1093022	40	113	V	CP	0.85103117		0	GRANITES	0
116	b116	755914	1116108	60	86	V	EC	1.134659719	179.74	5.7	GRANITES	1
117	b117	755860	1115670	40	23	U	NC	0.922313193	199.584	6.3	GRANITES	1
118	b118	755914	1116108	60	86	V	CB2P	1.134659719	89.2137931	2.8	GRANITES	0.3
119	b119	755860	1115670	40	23	V	NC	0.922313193	0	0	GRANITES	0
120	b120	774794	1152124	40	84	V	CP	1.245854805	118.4139623	3.7	GRANITES	0.3
121	b121	760773	1160962	40	84	V	NC	1.245854805	215.6364238	6.9	GRANITES	3.6
122	b122	756473	1154220	100	413	W	EC	0.085606148	132.44	4.2	VOLCANO-SEDIM. SCHISTS	1
123	b123	759752	1136947	70	176	V	CP	0.409800521	321.527027	10.5	GRANITES	1
124	b124	790635	1092760	50	300	V	CP	0.21684608	232.5714286	7.4	GRANITES	1
125	b125	790724	1092789.5	30	274	V	CP	0.325165892	264.528	8.4	GRANITES	0
126	b126	790838	1093058	50	384	V	CP	0.935443346	148.896	4.7	GRANITES	2.5
127	b127	790618	1092974	40	108	V	CP	1.204700442	198.3945578	4.6	GRANITES	2.3
128	b128	790594	1092865	70	43	V	EC	1.348436187	343.2653061	11.6	GRANITES	1.2
129	b129	790194	1093026	40	121	W	EC	0.385694608	876.7741935	15.1	VOLCANO-SEDIM. SCHISTS	3.1
130	b130	790207	1093044	20	214	V	CP	0.786408476	375.8773585	11.4	GEOSYN. GRANITES	5
131	b131	790635	1092760	50	300	V	CP	0.21684608		6.1	GEOSYN. GRANITES	1.3
132	b132	790724	1092789.5	30	274	V	CP	0.325165892	0	0	GRANITES	0
133	b133	790838	1093058	50	384	V	CP	0.935443346	0	0	GRANITES	0
134	b134	790618	1092974	40	108	V	CP	1.204700442	169.4	5.5	GRANITES	0.4
135	b135	790594	1092865	70	43	V	CP	1.348436187	177.2790698	6.6	GRANITES	1
136	b136	790194	1093026	40	121	V	CP	0.385694608	66.84950495	2.2	GRANITES	2
137	b137	790207	1093044	20	214	V	CP	0.786408476	0	0	GRANITES	1
138	b138	774798	1151676	40	146	K	CP	1.278604043	294.7357664	9.2	GRANITES	0.4
139	b139	793808	1157500	40	81	K	CP	0.872971335	324.3945205	10.4	GRANITES	1
140	b140	794272	1173314	20	14	W	NC	1.212183053	209.9865471	6.6	VOLCANO-SEDIM. SCHISTS	1
141	b141	769958	1137173	40	146	V	CP	1.278604043	259.524	8.1	GNEISS-MIGMATITES	1
142	b142	764896	1131618	40	81	V	NC	0.872971335	602.6504854	19.8	GRANITES	0.2
143	b143	765096	1124909	20	14	V	CP	1.212183053		5.9	GNEISS-MIGMATITES	0.4
144	b144	760779	1119807	50	152	V	CP	1.163004574	272.1440367	8.9	GRANITES	0
145	b145	760506	1116077	30	19	V	NC	0.852713178		5.9	GRANITES	0
146	b146	763063	1054784	50	152	V	CP	1.163004574	207.7	6.7	GRANITES	0
147	b147	769302	1055036	30	19	C	CP	0.852713178	259.1707317	8.4	GNEISS-MIGMATITES	0.7
148	b148	749534	1061331	30	19	V	CP	1.042052099	282.8410256	9.2	GEOSYN. GRANITES	5
149	b149	773470	1059889	60	37	V	EC	1.070215669	0	0	GRANITES	1
150	b150	775487	1054834	30	19	V	CP	1.042052099	108.6893617	3.6	GRANITES	0
151	b151	783677	1094704	60	37	V	CB2P	1.070215669	190.96	6.2	GRANITES	1
152	b152	776217	1161953	60	125	V	NC	0.37335238	109.6146497	3.5	GRANITES	2
153	b153	748669	1136769	60	147	U	EC	0.817742536	240.2472527	7.5	GRANITES	1
154	b154	778287	1095277	60	125	V	NC	0.37335238	409.9877419	13.1	GNEISS-MIGMATITES	1.5
155	b155	776515	1051845	60	147	V	CB2P	0.817742536		7.4	GRANITES	3
156	b156	772216	1095833	50	24	U	NC	0.589255651	0	0	GRANITES	0
157	b157	789892	1180154	50	57	C	NC	0.577777778	0	0	GRANITES	0.3
158	b158	760382	1174862	50	24	U	NC	0.589255651	429	13.8	GRANITES	3
159	b159	770648	1042266	50	57	C	NC	0.577777778	562.1073826	18	GRANITES	0.6
160	b160	790635	1092760	50	300	V	CP	0.21684608	307.6615385	10.1	GNEISS-MIGMATITES	0.9
161	b161	790724	1092789.5	30	274	V	CP	0.325165892	188.5529412	6.2	GRANITES	0.9
162	b162	790838	1093058	50	384	V	CP	0.935443346	219.5481081	6.8	GRANITES	0.3
163	b163	790618	1092974	40	108	V	CP	1.204700442	248.5459016	7.7	GRANITES	1.6
164	b164	790594	1092865	70	43	V	CP	1.348436187	247.94	7.7	GRANITES	2.5
165	b165	790194	1093026	40	121	V	CP	0.385694608	168.5020408	5.4	GEOSYN. GRANITES	2.2
166	b166	790207	1093044	20	214	V	CP	0.786408476	90.49183673	2.9	VOLCANO-SEDIM. SCHISTS	1
167	b167	790635	1092760	50	300	K	CB2P	0.21684608	154.3548387	5	GNEISS-MIGMATITES	0.3
168	b168	790724	1092789.5	30	274	V	CP	0.325165892	390.5830189	12.3	GRANITES	1
169	b169	790838	1093058	50	384	V	CP	0.935443346		12.8	GEOSYN. GRANITES	10
170	b170	790618	1092974	40	108	V	CP	1.204700442	0	0	GEOSYN. GRANITES	0
171	b171	790594	1092865	70	43	V	CP	1.348436187	279.6940092	8.8	GRANITES	0.6
172	b172	790194	1093026	40	121	V	CP	0.385694608	255.64	8.3	GRANITES	1
173	b173	790207	1093044	20	214	V	CP	0.786408476	67.15116279	2.5	GRANITES	1
174	b174	794011	1075224	40	214	V	CP	0.945011866	40.75247525	39.2	GRANITES	2
175	b175	750113	1109485	30	644	K	CP	0.38210118	174.5352185	5.4	GRANITES	5.4
176	b176	730100	1084264	40	214	W	CP	0.945011866	30.89605839	8.4	GRANITES	5.4
177	b177	751199	1046065	100	820	U	CP	0.486351493		10	GEOSYN. GRANITES	1
178	b178	778248	1095270	50	91	C	CP	0.947989311	372.2488789	11.7	GNEISS-MIGMATITES	1.3
179	b179	776959	1096122	50	104	V	CP	0.992669135	0.178181818	4.9	GNEISS-MIGMATITES	1.1
180	b180	790880	1097857	50	91	V	CP	0.947989311	109.5728155	3.6	GNEISS-MIGMATITES	0.3
181	b181	779491	1127703	50	104	V	CP	0.992669135	0	0	GRANITES	0
182	b182	782855	1120124	40	32	V	NC	0.486135912	91.73394495	3	GRANITES	1
183	b183	764749	1110889	40	36	V	CB2P	1.217795012	360.0193548	11.4	VOLCANO-SEDIM. SCHISTS	2.2
184	b184	774495	1083300	20	33	V	NC	0.853497539	254.2	8.2	GRANITES	6.8
185	b185	763312	1092911	40	32	V	NC	0.486135912	151.1829268	4.9	GNEISS-MIGMATITES	1.5
186	b186	750028	1103404	40	36	V	CB2P	1.217795012	153.7179487	5	GEOSYN. GRANITES	8
187	b187	796335	1112851	20	33	C	CB2P	0.853497539	143.55	4.5	VOLCANO-SEDIM. SCHISTS	0
188	b188	776645	1116571	50	159	V	NC	0.756026118	374.3744681	12.4	VOLCANO-SEDIM. SCHISTS	1
189	b189	770261	1127259	50	94	C	CP	0.240717202	366.52	11.9	VOLCANO-SEDIM. SCHISTS	0.7
190	b190	764950	1135420	60	341	V	CP	0.344222069	178.5152866	5.7	GNEISS-MIGMATITES	0
191	b191	779649	1116147	50	159	V	CB2P	0.756026118	0	0	GEOSYN. GRANITES	0
192	b192	761337	1096177	50	94	V	CP	0.240717202	0	0	VOLCANO-SEDIM. SCHISTS	0
193	b193	756648	1079593	60	341	V	CP	0.344222069		6.9	GRANITES	10
194	b194	748690	1079390	20	62	V	CP	0.524627612	388.0521127	12.1	GRANITES	2
195	b195	785844	1050875	40	139	V	NC	0.854632656	344.9627329	11	GRANITES	3
196	b196	777836	1057377	40	266	V	NC	0.723056558	167.8695652	5.4	GRANITES	1.2
197	b197	772281	1057337	20	62	V	CP	0.524627612	134.2812081	4.3	GRANITES	1.9
198	b198	769019	1051498	40	139	V	CP	0.854632656	298.5230769	9.8	GRANITES	1.3
199	b199	762364	1058310	40	266	V	NC	0.723056558	0	0	GEOSYN. GRANITES	0
200	b200	755132	1062138	40	126	V	EC	1.06627213	0	0	GEOSYN. GRANITES	0
201	b201	751669	1063754	40	126	V	CP	1.06627213	174.304918	5.4	GRANITES	0.6
202	b202	774964	1080470	50	115	U	NC	0.737850554	0	0	GEOSYN. GRANITES	1
203	b203	743108	1064444	50	115	W	EC	0.737850554	210.375	6.8	GEOSYN. GRANITES	0.9
204	b204	742109	1056386	60	58	V	CP	0.512042842	252.9424084	8	GEOSYN. GRANITES	0
205	b205	759426	1048897	40	161	C	CP	0.421628888		4.9	GRANITES	1
206	b206	755421	1041415	60	58	V	CP	0.512042842	78.24193548	2.5	GRANITES	1
207	b207	744474	1085027	40	161	V	CP	0.421628888	100.6011834	3.2	GRANITES	1
208	b208	792785	1085230	30	46	V	CP	0.184462639	29.7	4.5	VOLCANO-SEDIM. SCHISTS	1
209	b209	788410	1068940	50	48	V	NC	0.736569564	116.4875912	3.6	VOLCANO-SEDIM. SCHISTS	0.3
210	b210	789971	1061197	30	46	V	CP	0.184462639	0	0	VOLCANO-SEDIM. SCHISTS	0
211	b211	766015	1051626	50	48	V	CP	0.736569564	402.7020619	13.3	VOLCANO-SEDIM. SCHISTS	3.9
212	b212	776950	1055432	70	413	V	NC	0.886879692	0	0	GNEISS-MIGMATITES	2.3
213	b213	774807	1081364	40	193	W	EC	0.696115484	411.5668966	13.2	GRANITES	5
214	b214	776908	1081379	40	195	V	NC	0.580190179	351.0063444	10.9	GEOSYN. GRANITES	10
215	b215	757397	1037998	60	394	V	NC	1.198851091	460.2670391	14.6	GEOSYN. GRANITES	4
216	b216	769417	1037633	40	193	U	NC	0.696115484		10.9	GEOSYN. GRANITES	1
217	b217	777166	1046337	40	195	V	CP	0.580190179	241.2457143	7.6	GEOSYN. GRANITES	2.4
218	b218	767101	1046564	30	166	V	CP	0.630432552	537.3176471	17.3	GRANITES	1.4
