,id,power,magnitude,shape,type,sfi,ohmS,lwi,geol,flow
0,b1,70,225.905,V,EC,1.4572281518337213,634.0,14.700000000000003,VOLCANO- SEDIM.  SCHISTS,FR1
1,b2,70,139.782,U,EC,0.9671308446994681,435.0,14.700000000000003,VOLCANO- SEDIM.  SCHISTS,FR1
2,b3,50,44.864000000000004,V,CP,5.563805585409631,720.0,12.399999999999999,GEOSYN. GRANITES,FR1
3,b4,90,30.4895,V,EC,5.666451173868663,699.0,21.199999999999996,GEOSYN. GRANITES,FR1
4,b5,60,31.655,V,EC,6.0342815246050865,13.0,0.0,SAFE GRANITES,FR0
5,b6,40,57.9175,V,NC,2.088667464088579,254.10000000000002,8.5,SAFE GRANITES,FR1
6,b7,50,115.96,V,EC,2.36551584885781,689.7,21.7,SAFE GRANITES,FR1
7,b8,30,306.798,V,NC,0.9494363072009706,369.6,12.0,GEOSYN. GRANITES,FR1
8,b9,40,43.4655,C,NC,1.5266765377259546,115.50000000000013,4.300000000000004,SAFE GRANITES,FR1
9,b10,50,310.282,U,EC,0.6069560454607694,306.9000000000001,10.100000000000001,SAFE GRANITES,FR1
10,b11,30,121.212,U,NC,0.42160255719070766,1257.3000000000002,38.9,SAFE GRANITES,FR1
11,b12,50,212.38,K,CB2P,0.3552618923157345,877.8000000000001,27.4,SAFE GRANITES,FR1
12,b13,50,154.364,C,CB2P,0.6877318824033904,455.4000000000001,14.600000000000001,VOLCANO- SEDIM.  SCHISTS,FR1
13,b14,90,77.11,W,EC,3.485114320029666,709.5000000000001,22.3,SAFE GRANITES,FR2
14,b15,70,85.27,U,EC,2.90290807816262,881.1000000000003,27.500000000000004,SAFE GRANITES,FR1
15,b16,60,90.021,U,EC,0.9787678665011121,313.4999999999999,10.299999999999997,SAFE GRANITES,FR1
16,b17,60,35.1515,U,EC,2.055019785323318,435.6,14.0,VOLCANO- SEDIM.  SCHISTS,FR4
17,b18,70,33.676,W,EC,3.3625436868211827,333.29999999999995,10.899999999999999,VOLCANO- SEDIM.  SCHISTS,FR4
18,b19,80,47.195,V,EC,1.8979319812007815,587.4000000000001,18.6,SAFE GRANITES,FR1
19,b20,110,39.425,W,EC,8.971466447825264,409.19999999999993,13.199999999999996,SAFE GRANITES,FR3
20,b21,30,50.691500000000005,V,NC,1.1227620757722536,379.4999999999999,12.299999999999997,GEOSYN. GRANITES,FR4
21,b22,80,32.432,W,EC,7.8667610309084655,359.70000000000005,11.7,SAFE GRANITES,FR3
22,b23,30,42.533,V,NC,1.120347581136084,765.6,24.0,SAFE GRANITES,FR1
23,b24,40,147.879,U,EC,0.9926275138052321,283.79999999999995,9.399999999999999,SAFE GRANITES,FR1
24,b25,60,563.9,V,EC,1.1618664638882048,369.6,12.0,GEOSYN. GRANITES,FR1
25,b26,40,58.073,U,NC,2.469041420269006,491.70000000000016,15.700000000000003,SAFE GRANITES,FR1
26,b27,70,161.855,W,EC,2.213558427855447,874.5,27.299999999999997,SAFE GRANITES,FR1
27,b28,20,545.454,V,NC,0.4754281829354391,485.1,15.5,SAFE GRANITES,FR1
28,b29,30,77.88499999999999,V,NC,1.0594829527541325,283.23,0.0,SAFE GRANITES,FR0
29,b30,110,53.7995,W,EC,8.116092622723864,910.8000000000001,28.4,VOLCANO- SEDIM.  SCHISTS,FR4
30,b31,80,116.35,V,EC,3.324404276741621,504.89999999999986,16.099999999999994,"MIGMATITE, GNEISS",FR1
31,b32,40,233.1,V,EC,0.9041320112896907,428.9999999999999,13.799999999999997,GEOSYN. GRANITES,FR1
32,b33,40,139.66,V,NC,1.483263849260149,465.29999999999995,14.899999999999999,VOLCANO- SEDIM.  SCHISTS,FR2
33,b34,50,191.272,V,EC,0.8476105118203139,316.79999999999995,10.399999999999999,VOLCANO- SEDIM.  SCHISTS,FR2
34,b35,110,863.05,W,EC,2.743865166330893,310.20000000000016,10.200000000000003,SAFE GRANITES,FR1
35,b36,40,619.05,K,EC,1.235799116071208,1194.6000000000001,37.0,SAFE GRANITES,FR1
36,b37,80,888.7,U,EC,1.5233332195934524,1181.3999999999999,36.599999999999994,SAFE GRANITES,FR1
37,b38,70,166.855,W,EC,2.213558427855447,1062.6000000000001,33.0,SAFE GRANITES,FR1
38,b39,110,259.625,K,EC,2.707146766622991,458.70000000000016,14.700000000000003,VOLCANO- SEDIM.  SCHISTS,FR1
39,b40,130,848.65,W,EC,2.5696757728340565,458.70000000000016,14.700000000000003,VOLCANO- SEDIM.  SCHISTS,FR1
40,b41,60,299.72,V,EC,3.373098764524967,382.79999999999995,12.399999999999999,SAFE GRANITES,FR1
41,b42,60,640.8,V,EC,1.9741381746437483,673.1999999999999,21.199999999999996,SAFE GRANITES,FR1
42,b43,50,34.297,C,CP,2.9784801091444626,26.4,0.0,SAFE GRANITES,FR0
43,b44,70,41.756,V,EC,5.97349089991821,254.10000000000002,8.5,SAFE GRANITES,FR1
44,b45,100,30.101,W,CP,10.6044518931168,689.7,21.7,SAFE GRANITES,FR1
45,b46,70,41.756,V,EC,5.97349089991821,369.6,12.0,GEOSYN. GRANITES,FR1
46,b47,50,50.303,V,EC,2.5063855326394933,115.50000000000013,4.300000000000004,SAFE GRANITES,FR1
47,b48,70,40.0465,V,EC,6.242991842356181,10.5,10.100000000000001,VOLCANO- SEDIM.  SCHISTS,FR1
48,b49,70,39.5805,W,EC,4.19341241403868,1257.3000000000002,38.9,SAFE GRANITES,FR1
49,b50,70,65.22149999999999,C,CB2P,1.588336966996316,100.78,27.4,SAFE GRANITES,FR1
50,b51,30,69.2307,V,NC,0.6272032976988584,115.25,14.600000000000001,VOLCANO- SEDIM.  SCHISTS,FR1
51,b52,50,265.734,C,CP,0.6567008525886567,709.5000000000001,22.3,SAFE GRANITES,FR2
52,b53,50,44.864000000000004,W,EC,1.519871965857562,1.0,27.500000000000004,SAFE GRANITES,FR1
53,b54,60,52.2455,W,EC,1.8858841851904287,313.4999999999999,10.299999999999997,SAFE GRANITES,FR1
54,b55,40,103.525,V,NC,2.2821922997451614,435.6,14.0,VOLCANO- SEDIM.  SCHISTS,FR4
55,b56,60,375.09,K,NC,1.3559922255896693,333.29999999999995,10.899999999999999,VOLCANO- SEDIM.  SCHISTS,FR4
56,b57,40,252.121,V,NC,0.870241997558509,587.4000000000001,18.6,SAFE GRANITES,FR1
57,b58,120,52.634,W,EC,7.122172280214093,409.19999999999993,13.199999999999996,SAFE GRANITES,FR3
58,b59,70,46.418,V,EC,5.183112510485734,379.4999999999999,12.299999999999997,GEOSYN. GRANITES,FR4
59,b60,70,41.756,K,EC,5.821756488276916,359.70000000000005,11.7,SAFE GRANITES,FR3
60,b61,90,168.82330845630352,V,NC,0.7786140759168599,765.6,24.0,SAFE GRANITES,FR1
61,b62,90,124.30473644481755,V,NC,0.533565422349734,283.79999999999995,9.399999999999999,SAFE GRANITES,FR1
62,b63,50,100.43836,U,EC,2.831902792704816,369.6,12.0,GEOSYN. GRANITES,FR1
63,b64,130,120.08,V,NC,2.8832255869343313,491.70000000000016,15.700000000000003,SAFE GRANITES,FR1
64,b65,70,80.64103,W,EC,3.0671407623025435,874.5,27.299999999999997,SAFE GRANITES,FR1
65,b66,30,81.26556,V,NC,1.0943337320442896,485.1,15.5,SAFE GRANITES,FR1
66,b67,50,81.35342,V,NC,1.232757924428905,20.13,0.0,SAFE GRANITES,FR0
67,b68,10,268.30413348053617,V,NC,0.5247181536004853,910.8000000000001,28.4,VOLCANO- SEDIM.  SCHISTS,FR4
68,b69,30,335.4464577909392,C,CB2P,0.8133382688629773,504.89999999999986,16.099999999999994,"MIGMATITE, GNEISS",FR1
69,b70,50,78.12221315144461,V,NC,0.35347802273038476,428.9999999999999,13.799999999999997,GEOSYN. GRANITES,FR1
70,b71,10,52.68707430183338,V,NC,0.26080127859535385,465.29999999999995,14.899999999999999,VOLCANO- SEDIM.  SCHISTS,FR2
71,b72,50,80.57376724167975,V,NC,0.22763094615786725,316.79999999999995,10.399999999999999,VOLCANO- SEDIM.  SCHISTS,FR2
72,b73,50,101.33120357943082,C,CB2P,0.39386594120169527,310.20000000000016,10.200000000000003,SAFE GRANITES,FR1
73,b74,130,92.03,W,EC,1.7925571600148331,1194.6000000000001,37.0,SAFE GRANITES,FR1
74,b75,90,148.205,V,EC,1.50145403908131,1181.3999999999999,36.599999999999994,SAFE GRANITES,FR1
75,b76,70,118.29112173599074,V,EC,0.5393839332505561,1062.6000000000001,33.0,SAFE GRANITES,FR1
76,b77,70,46.0184,K,EC,1.0775098926616589,395.9999999999999,12.799999999999997,SAFE GRANITES,FR3
77,b78,90,78.16,V,EC,1.7312718434105914,603.9,19.099999999999998,SAFE GRANITES,FR1
78,b79,110,86.15781979131191,V,EC,0.9989659906003908,405.9000000000001,13.100000000000001,SAFE GRANITES,FR3
79,b80,170,135.04,W,EC,4.535733223912632,485.1,15.5,GEOSYN. GRANITES,FR1
80,b81,10,126.22220345131794,W,EC,0.6113810378861269,531.3000000000001,16.900000000000002,GEOSYN. GRANITES,FR1
81,b82,110,80.38759999999999,V,EC,3.9833805154542326,6.6000000000000005,1.0,SAFE GRANITES,FR0
82,b83,10,126.29041521592521,C,CP,0.610173790568042,1329.9000000000003,41.10000000000001,SAFE GRANITES,FR1
83,b84,30,114.01861294940467,V,EC,0.546313756902616,544.5,17.3,SAFE GRANITES,FR1
84,b85,70,134.5323157143611,V,EC,0.6309332319441024,293.6999999999999,9.699999999999996,GEOSYN. GRANITES,FR1
85,b86,30,149.293,V,NC,1.284520710134503,452.1,14.5,GEOSYN. GRANITES,FR2
86,b87,90,222.797,K,NC,1.1567792139277235,452.1,14.5,GEOSYN. GRANITES,FR4
87,b88,10,261.55800341238916,V,NC,0.28771409146771953,1065.9,33.1,VOLCANO- SEDIM.  SCHISTS,FR1
88,b89,10,227.29440946418654,V,EC,0.5797414763770663,564.3000000000002,17.900000000000002,SAFE GRANITES,FR1
89,b90,170,80.27179000000001,W,EC,4.108046311361932,973.5000000000001,30.3,SAFE GRANITES,FR1
90,b91,110,81.21094,K,EC,1.7122021383708106,666.6,21.0,SAFE GRANITES,FR1
91,b92,30,195.05264319302242,V,EC,0.5020660056448454,422.4000000000001,13.600000000000001,SAFE GRANITES,FR3
92,b93,30,538.4152596717347,V,NC,0.7916319246300746,13.54,0.0,SAFE GRANITES,FR2
93,b94,50,151.0427981807459,V,EC,0.47380525591015693,1112.1000000000001,34.5,SAFE GRANITES,FR2
94,b95,170,718.005,V,EC,1.4219325831654466,343.1999999999999,11.199999999999996,GEOSYN. GRANITES,FR1
95,b96,30,1857.172642733101,V,EC,0.667899558035604,1953.6000000000001,60.0,SAFE GRANITES,FR3
96,b97,110,169.80568710245583,V,EC,0.8116666097967261,382.80000000000007,12.400000000000002,SAFE GRANITES,FR1
97,b98,90,222.797,W,EC,1.1567792139277235,419.1,13.5,GEOSYN. GRANITES,FR3
98,b99,170,81.97997000000001,K,EC,1.4035733833114956,706.2000000000002,22.200000000000003,GEOSYN. GRANITES,FR1
99,b100,210,547.775,W,EC,1.3348378864170283,1095.6000000000001,34.0,SAFE GRANITES,FR1
100,b101,70,662.69,V,EC,1.7365493822624836,498.29999999999995,15.899999999999999,GEOSYN. GRANITES,FR1
101,b102,70,103.26,V,EC,1.0370690873218742,257.4000000000001,8.600000000000001,GEOSYN. GRANITES,FR1
102,b103,50,158.25,C,CP,1.5392400545722313,699.6,22.0,SAFE GRANITES,FR1
103,b104,90,80.55556,V,EC,3.0367454499591053,171.60000000000002,6.0,SAFE GRANITES,FR0
104,b105,150,57.43725,W,EC,5.3522259465583994,313.50000000000017,10.300000000000004,SAFE GRANITES,FR1
105,b106,80,60.018,C,EC,1.826,402.13,45.2,"MIGMATITE, GNEISS",FR3
106,b107,50,87.34,V,NC,1.3031927663197467,402.6,13.0,SAFE GRANITES,FR4
107,b108,90,158.23,W,EC,3.171495921178091,465.29999999999995,14.899999999999999,GEOSYN. GRANITES,FR1
108,b109,90,67.10565,V,EC,2.14670620701934,382.79999999999995,12.399999999999999,SAFE GRANITES,FR2
109,b110,90,176.47930251572495,V,EC,0.844168483498158,584.1,18.5,GEOSYN. GRANITES,FR1
110,b111,10,41.95399445166696,V,NC,0.3636016488494292,148.50000000000014,5.300000000000004,GEOSYN. GRANITES,FR2
111,b112,50,167.56762030149508,V,EC,0.37835042629432836,2164.8000000000006,66.4,VOLCANO- SEDIM.  SCHISTS,FR1
112,b113,50,169.1866365444118,V,NC,0.809935982928781,15.25,0.0,SAFE GRANITES,FR0
113,b114,70,204.38405602317238,C,NC,0.9929420925952144,80.23,0.0,SAFE GRANITES,FR0
114,b115,30,81.19708,U,EC,1.1910961498725807,18.23,0.0,SAFE GRANITES,FR0
115,b116,70,599.3227998583476,U,NC,0.7279961127948347,567.6,18.0,GEOSYN. GRANITES,FR4
116,b117,30,104.89677566544054,K,CB2P,0.48512099877925446,633.6,20.0,GEOSYN. GRANITES,FR1
117,b118,190,80.55118,W,CB2P,3.6110861401070466,739.2000000000002,23.200000000000003,VOLCANO- SEDIM.  SCHISTS,FR1
118,b119,90,95.175,W,EC,2.6415562552428673,237.60000000000002,8.0,SAFE GRANITES,FR1
119,b120,90,80.46512,W,EC,2.9608782441384585,848.1,26.5,SAFE GRANITES,FR1
120,b121,70,198.23,C,CB2P,1.0230000000000001,471.9,15.099999999999998,GEOSYN. GRANITES,FR3
121,b122,100,231.05,W,EC,1.31,567.6,18.0,GEOSYN. GRANITES,FR4
122,b123,110,139.24,V,NC,0.8230000000000001,339.9000000000001,11.100000000000001,SAFE GRANITES,FR1
123,b124,120,168.36,V,NC,0.623,527.9999999999999,16.799999999999997,SAFE GRANITES,FR2
124,b125,100,158.26,V,NC,0.523,551.1,17.5,SAFE GRANITES,FR4
125,b126,40,85.1225,V,NC,3.0367454499591053,633.6,20.0,GEOSYN. GRANITES,FR1
