num,name,east,north,power,magnitude,shape,type,sfi,OhmS,WI,geol,flow
1,KATIALI,790496,1175071,50,259,W,CP,0.085606148,158.7735849,5,VOLCANO-SEDIM. SCHISTS,0.5
2,MAHALE,791227,1159566,50,204,V,EC,1.074525011,121.3265306,4.1,GRANITES,0.8
3,GANAONI,774610,1136762,60,360,V,EC,0.223917147,0,0,GRANITES,1
4,KORO,776778,1128130,30,119,W,NC,0.023768295,128.5896226,3.9,GRANITES,5
5,KOUNOUMON,762550,1144126,30,1077,W,EC,0.525241806,,2.3,GEOSYN. GRANITES,1.5
6,KATIERE,749293,1151782,30,71,W,EC,0.679765545,275.0258824,9.2,GEOSYN. GRANITES,2.2
7,KATANRA,752811,1121390,40,235,V,NC,1.1012812,286.0506912,9,GRANITES,1
8,OUOMON,768671,1128365,60,371,C,EC,0.415496707,403.48,13.1,GRANITES,0.5
9,SELEHO,771477,1114667,60,298,V,CP,0.484059676,292.7790698,10.9,GRANITES,0
10,LAFING,776919,1109937,40,409,C,EC,0.089901107,167.1237624,5.5,GRANITES,1.3
11,KANITELEGUE,793049,1121101,60,113,V,CB2P,0.926122156,0,0,GRANITES,0
12,GBANDO,789626,1135689,70,57,V,EC,1.240538213,0,0,GRANITES,0
13,MONONGO,782081,1063448,70,624,W,EC,0.258365939,121.6479452,3.9,GRANITES,2
14,FODIO,768821,1067228,40,587,V,NC,0.77576962,222.7130045,7,GRANITES,3.5
15,NONGANNA,769843,1050535,50,300,K,CB2P,0.21684608,169.812,5.3,GNEISS-MIGMATITES,0.3
16,KARAKPO,790635,1092760,50,300,V,CP,0.21684608,76.09223301,2.5,GRANITES,1
17,TIORO,790724,1092779,30,274,W,EC,0.325165892,538.2771429,17.3,VOLCANO-SEDIM. SCHISTS,6.7
18,FIMBIASSO,790838,1093058,50,384,V,CP,0.935443346,195.6990826,6.4,GRANITES,0
19,TIOGO,790618,1092974,40,108,V,CP,1.204700442,123.1645161,3.9,GRANITES,0.3
20,NIMBIASSO,790594,1092865,70,43,V,EC,1.348436187,31,1,GRANITES,0
21,POUNIAKELE,790194,1093026,40,121,W,EC,0.385694608,178.9512195,5.8,VOLCANO-SEDIM. SCHISTS,3.6
22,BLEDIEMENE,790207,1093044,20,214,V,CP,0.786408476,187.5358974,6.1,GRANITES,1.8
23,PONONDOUGOU,790635,1092760,50,300,V,CP,0.21684608,242.44,7.6,VOLCANO-SEDIM. SCHISTS,1
24,SANOUALE,790724,1092789,30,274,V,CP,0.325165892,438,0,VOLCANO-SEDIM. SCHISTS,8
25,FAHANDOUGOU,790232,1093057,50,113,V,NC,1.20145577,1885,2.5,VOLCANO-SEDIM. SCHISTS,8.4
26,MARANAMA,790838,1093058,50,384,U,EC,0.935443346,598.1828025,19.1,GNEISS-MIGMATITES,1.2
27,SISSEDOUGOU,790618,1092974,40,108,V,CP,1.204700442,371.5824176,11.6,GNEISS-MIGMATITES,1.5
28,ZANASSO 2,790594,1092865,70,43,V,EC,1.348436187,162.7432258,5.2,GNEISS-MIGMATITES,0.3
29,MOUGNINI,790194,1093026,40,121,W,EC,0.385694608,,10.9,GNEISS-MIGMATITES,1.5
30,ZAGUINASSO,790207,1093044,20,214,U,EC,0.786408476,134.6957746,4.2,GRANITES,9.9
31,NITIADOUGOU,790353,1093052,30,150,W,EC,1.084230398,608.3888199,19.4,GEOSYN. GRANITES,1.6
32,DENDRASSO,790249,1093099,30,122,W,EC,0.220246374,177.1956522,5.7,GEOSYN. GRANITES,1.2
33,N'DEOU,790187,1093022,40,113,U,NC,0.85103117,318.5275168,10.2,VOLCANO-SEDIM. SCHISTS,1
34,NANGBOLODOUGOU,790635,1092760,50,300,V,CP,0.21684608,91.38461538,3,VOLCANO-SEDIM. SCHISTS,1
35,TOMBOUGOU,790723,1092789,30,274,V,CP,0.325165892,267.6235294,8.8,VOLCANO-SEDIM. SCHISTS,2.2
36,GNANGNON,790232,1093057,50,113,V,CB2P,1.20145577,251.8345946,7.8,VOLCANO-SEDIM. SCHISTS,1.5
37,DEMBASSO,790838,1093058,50,384,V,CP,0.935443346,158.1655738,4.9,GRANITES,0
38,KOFRE,790618,1092974,40,108,V,NC,1.204700442,231.84,7.2,VOLCANO-SEDIM. SCHISTS,0.6
39,SOUSSOUGOU,790594,1092865,70,43,V,CP,1.348436187,386.9306122,12.4,GRANITES,1.1
40,SANHALA,790194,1093026,40,121,V,CP,0.385694608,327.6428571,10.5,GEOSYN. GRANITES,1
41,KODIAGA,790207,1093044,20,214,V,CP,0.786408476,0,0,GEOSYN. GRANITES,0
42,YAMA,790234,1093062,50,96,W,EC,0.780763738,0,0,GRANITES,1.1
43,DJEGBE,790249,1093099,30,122,W,EC,0.220246374,,17,GRANITES,1.2
44,BONGAMA,790187,1093022,40,113,W,EC,0.85103117,86.69294118,2.9,GRANITES,1
45,KASSERE,768523,1058801,60,171,V,EC,0.645079871,0,0,GRANITES,1
46,PONGAFRE,778773,1052761,40,60,W,CB2P,0.047140452,98.56,3.2,GNEISS-MIGMATITES,2
47,TINAKAHA,780693,1056951,40,40,K,EC,0.813172798,217.5697674,8.1,GEOSYN. GRANITES,0.4
48,PORTIO,772179,1051222,70,366,W,EC,0.614371466,6.133663366,5.9,GEOSYN. GRANITES,1
49,KOLOMITO,767846,1048358,80,123,U,EC,0.712855617,384.6239075,11.9,GEOSYN. GRANITES,3.6
50,TOBA,767410,1046417,50,255,W,EC,0.598961038,37.14883212,10.1,GEOSYN. GRANITES,10
51,N'DARA,765167,1045059,40,301,K,EC,1.376626491,0,0,GEOSYN. GRANITES,0.2
52,NAHOUELEDOUGOU,766521,1044621,60,149,V,EC,1.262351703,0,0,GEOSYN. GRANITES,0.3
53,MIRIMIRI,764616,1059519,30,85,K,EC,0.865165944,0.498181818,13.7,VOLCANO-SEDIM. SCHISTS,2
54,KAKOROGO,753618,1088071,70,202,V,CB2P,0.084012687,200.8834951,6.6,GRANITES,0.4
55,ZANASSO 1,783893,1070546,90,43,U,EC,1.249770125,155.5714286,5,GNEISS-MIGMATITES,0.3
56,KANIENE,774537,1077783,50,53,U,EC,0.400249121,220.1614679,7.2,GRANITES,2
57,PINVORO,769170,1073270,60,35,W,EC,0.404061018,309.4903226,9.8,GRANITES,1.8
58,BOLONDO,780856,1075295,30,22,W,EC,1.221366258,0,0,GRANITES,0.3
59,BLESSEGUE,782305,1062182,40,177,V,NC,1.358284212,0,0,GRANITES,0.6
60,NIGUEDOUGOU,783921,1106934,40,24,V,CB2P,1.237436867,298.2128205,9.7,GRANITES,0.7
61,DOUASSO,785081,1112014,50,126,V,EC,0.897913373,185.02,5.8,GEOSYN. GRANITES,10
62,TIMBORONI,783621,1106932,20,41,K,CP,1.172762466,211.3404255,7,VOLCANO-SEDIM. SCHISTS,3.5
63,ZOUAKOUNON,778659,1108086,20,41,V,CP,1.172762466,277.2,9,GRANITES,7
64,BOYO,775508,1108062,80,47,C,NC,0.722151606,281.866242,9,GRANITES,0.7
65,TIANGALORO,768787,1103836,30,25,K,CP,1.414213562,390.8021978,12.2,GRANITES,1.2
66,KATIENDE,775966,1107022,80,47,V,EC,0.722151606,143.9651613,4.6,GRANITES,8
67,BAYA,769998,1102503,30,25,V,CP,1.414213562,,3.9,VOLCANO-SEDIM. SCHISTS,1
68,NINIORO,749329,1054644,50,51,V,EC,1.025998075,388.0521127,12.1,GNEISS-MIGMATITES,0.7
69,KPAFONON,776019,1080180,60,57,V,EC,0.272918407,210.1136646,6.7,VOLCANO-SEDIM. SCHISTS,0.9
70,WOUFIERE,777617,1107034,80,474,U,EC,0.468420948,177.1956522,5.7,GRANITES,4
71,NIBRINI,770916,1100124,40,172,C,NC,0.567329859,153.0181208,4.9,GRANITES,4.4
72,TINDARA,770983,1091028,30,122,V,NC,0.278205947,216.2769231,7.1,GRANITES,10
73,SIENRE,767215,1052082,40,172,V,CP,0.567329859,194.6352941,6.4,VOLCANO-SEDIM. SCHISTS,5
74,SINGO,742850,1058180,30,122,V,CP,0.278205947,471.3827027,14.6,GEOSYN. GRANITES,2.7
75,ZOUANIGUE,748076,1085051,80,474,V,CP,0.468420948,74.24098361,2.3,GNEISS-MIGMATITES,0.3
76,TIASSO,754115,1079576,40,1171,C,NC,0.515686756,209.3,6.5,GRANITES,8
77,OUAZOMON,749329,1054644,30,1381,V,CB2P,0.88273142,464.0625,15,GRANITES,1
78,GBALO,776019,1080180,50,1823,K,NC,1.051157091,537.5026178,17,GEOSYN. GRANITES,8
79,YELE,752506,1050938,50,38,V,NC,0.372161464,0,0,GRANITES,0
80,M'BIA,755511,1050809,50,40,C,CP,1.096015511,212.8180645,6.8,GEOSYN. GRANITES,1.2
81,KOUNDE,750719,1048689,50,38,V,CB2P,0.372161464,0,0,GRANITES,0
82,KEBI,775379,1023509,50,40,V,CP,1.096015511,0,0,VOLCANO-SEDIM. SCHISTS,1.4
83,SAMOROSSOBA,758929,1037263,40,1171,V,EC,0.515686756,0,0,GRANITES,0.2
84,TOUNGBOLI,767642,1035533,30,1381,W,CB2P,0.88273142,494.1416185,15.7,VOLCANO-SEDIM. SCHISTS,1
85,DIOGO,772298,1034820,50,1823,W,CB2P,1.051157091,348.2010309,11.5,VOLCANO-SEDIM. SCHISTS,2
86,GBAMBIASSO,779349,1035020,20,13,V,CP,0.326356976,202.6655172,6.5,GEOSYN. GRANITES,2.7
87,BOUGOULA,782508,1065241,70,37,V,CB2P,1.146659645,268.142069,8.6,GRANITES,2.5
88,SOKOURANI,760026,1061351,20,25,W,NC,0.45254834,225.4169184,7,GRANITES,0.8
89,KELENGOLA,778518,1087356,70,47,U,NC,0.752241257,226.9810056,7.2,GRANITES,0.6
90,NIEMPURGUE,771278,1071794,70,47,W,EC,0.752241257,337.3514851,10.5,GRANITES,1
91,SOGO,780328,1105713,20,13,V,CP,0.326356976,438.0514286,13.8,GEOSYN. GRANITES,2
92,SIEMPURGO,778163,1144097,70,37,V,CB2P,1.146659645,326.1176471,10.5,GEOSYN. GRANITES,1
93,KAFONON,774362,1111110,20,25,V,NC,0.45254834,,14.8,GRANITES,1.5
94,FARANDOUGOU,774051,1151223,50,300,V,CP,0.21684608,660.8130435,20.5,GRANITES,10
95,SIONFAN,761205,1163351,50,113,V,CB2P,1.20145577,196.1142857,6.4,GRANITES,2.4
96,ZEKAHA,790724,1092789.5,30,274,V,CP,0.325165892,270.248,8.3,GRANITES,2.5
97,POUNDIOU,790838,1093058,50,384,V,CP,0.935443346,197.5741935,6.4,GRANITES,1
98,SISSEPLE,790618,1092974,40,108,V,CP,1.204700442,239.0422222,7.7,GRANITES,10.8
99,ZIASSO,790594,1092865,70,43,V,CP,1.348436187,289.4783784,9.1,VOLCANO-SEDIM. SCHISTS,1
100,KAMBIALA,790194,1093026,40,121,V,CP,0.385694608,,15,GRANITES,0
101,TOUNVRE,790207,1093044,20,214,V,CP,0.786408476,188.0377358,6,GEOSYN. GRANITES,1
102,FONONDARA,790353,1093052,30,150,W,EC,1.084230398,296.3093023,9.9,VOLCANO-SEDIM. SCHISTS,2
103,TABAKORONI,790249,1093099,30,122,V,NC,0.220246374,387.96,12.2,GRANITES,10
104,MOUHOUELE,790187,1093022,40,113,V,CP,0.85103117,257.4,9,GRANITES,2
105,LANDIOUGOU,790635,1092760,50,300,V,CP,0.21684608,286.1067961,9.4,GRANITES,1
106,WORA,790724,1092789.5,30,274,V,CP,0.325165892,144.1262389,16.2,GRANITES,1.6
107,PINDIO,790232,1093057,50,113,V,CB2P,1.20145577,449.0538462,14.5,GRANITES,1
108,NONKPARADOUGOU,790838,1093058,50,384,V,CP,0.935443346,281.0536913,9,GEOSYN. GRANITES,10
109,GUINGUERENI,790618,1092974,40,108,V,CP,1.204700442,163.616129,5.3,GRANITES,10
110,SOMOROSSO,790594,1092865,70,43,V,CP,1.348436187,69.46054054,2.2,GRANITES,3.5
111,GBENI,790194,1093026,40,121,V,CP,0.385694608,294.1981132,10.5,GRANITES,10
112,GBEMOU,790207,1093044,20,214,V,CP,0.786408476,459.6939759,14.1,GRANITES,7.5
113,PAHATOGO,790353,1093052,30,150,V,NC,1.084230398,120.208,9.6,GRANITES,2.5
114,TIANNA,790249,1093099,30,122,V,NC,0.220246374,140.052,1.5,GRANITES,8.2
115,BOUNDIALI,790187,1093022,40,113,V,CP,0.85103117,,0,GRANITES,0
116,KOUTO,755914,1116108,60,86,V,EC,1.134659719,179.74,5.7,GRANITES,1
117,TENGRELA,755860,1115670,40,23,U,NC,0.922313193,199.584,6.3,GRANITES,1
118,KERE1,755914,1116108,60,86,V,CB2P,1.134659719,89.2137931,2.8,GRANITES,0.3
119,LINGUEKRO ,755860,1115670,40,23,V,NC,0.922313193,0,0,GRANITES,0
120,MAZELA,774794,1152124,40,84,V,CP,1.245854805,118.4139623,3.7,GRANITES,0.3
121,MBANA,760773,1160962,40,84,V,NC,1.245854805,215.6364238,6.9,GRANITES,3.6
122,BARADJAN ,756473,1154220,100,413,W,EC,0.085606148,132.44,4.2,VOLCANO-SEDIM. SCHISTS,1
123,KOTOUBA,759752,1136947,70,176,V,CP,0.409800521,321.527027,10.5,GRANITES,1
124,MAMAMOUGOULA ,790635,1092760,50,300,V,CP,0.21684608,232.5714286,7.4,GRANITES,1
125,NDONIEGUE ,790724,1092789.5,30,274,V,CP,0.325165892,264.528,8.4,GRANITES,0
126,NIENIESSO ,790838,1093058,50,384,V,CP,0.935443346,148.896,4.7,GRANITES,2.5
127,NIMGOUN ,790618,1092974,40,108,V,CP,1.204700442,198.3945578,4.6,GRANITES,2.3
128,SANGBANI ,790594,1092865,70,43,V,EC,1.348436187,343.2653061,11.6,GRANITES,1.2
129,ZEGBAO ,790194,1093026,40,121,W,EC,0.385694608,876.7741935,15.1,VOLCANO-SEDIM. SCHISTS,3.1
130,BANANIKORO,790207,1093044,20,214,V,CP,0.786408476,375.8773585,11.4,GEOSYN. GRANITES,5
131,DAGBAPLE,790635,1092760,50,300,V,CP,0.21684608,,6.1,GEOSYN. GRANITES,1.3
132,TEPOGOVO ,790724,1092789.5,30,274,V,CP,0.325165892,0,0,GRANITES,0
133,BANANIKORO_2,790838,1093058,50,384,V,CP,0.935443346,0,0,GRANITES,0
134,DAGBAPLE2,790618,1092974,40,108,V,CP,1.204700442,169.4,5.5,GRANITES,0.4
135,FORO ,790594,1092865,70,43,V,CP,1.348436187,177.2790698,6.6,GRANITES,1
136,GBONKEDOUGOU ,790194,1093026,40,121,V,CP,0.385694608,66.84950495,2.2,GRANITES,2
137,HOUPHOUETKAHA,790207,1093044,20,214,V,CP,0.786408476,0,0,GRANITES,1
138,KAPREME,774798,1151676,40,146,K,CP,1.278604043,294.7357664,9.2,GRANITES,0.4
139,LASSOLOGO ,793808,1157500,40,81,K,CP,0.872971335,324.3945205,10.4,GRANITES,1
140,NABEDJOLIKAHA,794272,1173314,20,14,W,NC,1.212183053,209.9865471,6.6,VOLCANO-SEDIM. SCHISTS,1
141,NABORIKAHA,769958,1137173,40,146,V,CP,1.278604043,259.524,8.1,GNEISS-MIGMATITES,1
142,NANOUGOUIN ,764896,1131618,40,81,V,NC,0.872971335,602.6504854,19.8,GRANITES,0.2
143,NIANGOROVOGO ,765096,1124909,20,14,V,CP,1.212183053,,5.9,GNEISS-MIGMATITES,0.4
144,SEKONKAHA,760779,1119807,50,152,V,CP,1.163004574,272.1440367,8.9,GRANITES,0
145,TEPOGOVO,760506,1116077,30,19,V,NC,0.852713178,,5.9,GRANITES,0
146,YAGBEDOUGOU,763063,1054784,50,152,V,CP,1.163004574,207.7,6.7,GRANITES,0
147,DOUASSO ,769302,1055036,30,19,C,CP,0.852713178,259.1707317,8.4,GNEISS-MIGMATITES,0.7
148,SEMIEN ,749534,1061331,30,19,V,CP,1.042052099,282.8410256,9.2,GEOSYN. GRANITES,5
149,KADIOLA,773470,1059889,60,37,V,EC,1.070215669,0,0,GRANITES,1
150,DANZOUROU,775487,1054834,30,19,V,CP,1.042052099,108.6893617,3.6,GRANITES,0
151,KANAKONO,783677,1094704,60,37,V,CB2P,1.070215669,190.96,6.2,GRANITES,1
152,KANAKONO,776217,1161953,60,125,V,NC,0.37335238,109.6146497,3.5,GRANITES,2
153,KANAKONO,748669,1136769,60,147,U,EC,0.817742536,240.2472527,7.5,GRANITES,1
154,LOMARA,778287,1095277,60,125,V,NC,0.37335238,409.9877419,13.1,GNEISS-MIGMATITES,1.5
155,LOMARA,776515,1051845,60,147,V,CB2P,0.817742536,,7.4,GRANITES,3
156,LOMARA,772216,1095833,50,24,U,NC,0.589255651,0,0,GRANITES,0
157,LOMARA,789892,1180154,50,57,C,NC,0.577777778,0,0,GRANITES,0.3
158,LOMARA,760382,1174862,50,24,U,NC,0.589255651,429,13.8,GRANITES,3
159,LOMARA,770648,1042266,50,57,C,NC,0.577777778,562.1073826,18,GRANITES,0.6
160,POPO,790635,1092760,50,300,V,CP,0.21684608,307.6615385,10.1,GNEISS-MIGMATITES,0.9
161,POPO,790724,1092789.5,30,274,V,CP,0.325165892,188.5529412,6.2,GRANITES,0.9
162,POPO,790838,1093058,50,384,V,CP,0.935443346,219.5481081,6.8,GRANITES,0.3
163,POPO,790618,1092974,40,108,V,CP,1.204700442,248.5459016,7.7,GRANITES,1.6
164,POUROU,790594,1092865,70,43,V,CP,1.348436187,247.94,7.7,GRANITES,2.5
165,POUROU,790194,1093026,40,121,V,CP,0.385694608,168.5020408,5.4,GEOSYN. GRANITES,2.2
166,POUROU,790207,1093044,20,214,V,CP,0.786408476,90.49183673,2.9,VOLCANO-SEDIM. SCHISTS,1
167,POUROU,790635,1092760,50,300,K,CB2P,0.21684608,154.3548387,5,GNEISS-MIGMATITES,0.3
168,SISSENGUE,790724,1092789.5,30,274,V,CP,0.325165892,390.5830189,12.3,GRANITES,1
169,SISSENGUE,790838,1093058,50,384,V,CP,0.935443346,,12.8,GEOSYN. GRANITES,10
170,ZANIKAN,790618,1092974,40,108,V,CP,1.204700442,0,0,GEOSYN. GRANITES,0
171,BASSO,790594,1092865,70,43,V,CP,1.348436187,279.6940092,8.8,GRANITES,0.6
172,BASSO,790194,1093026,40,121,V,CP,0.385694608,255.64,8.3,GRANITES,1
173,BENIASSO,790207,1093044,20,214,V,CP,0.786408476,67.15116279,2.5,GRANITES,1
174,BENIASSO,794011,1075224,40,214,V,CP,0.945011866,40.75247525,39.2,GRANITES,2
175,BOLONA,750113,1109485,30,644,K,CP,0.38210118,174.5352185,5.4,GRANITES,5.4
176,BOLONA,730100,1084264,40,214,W,CP,0.945011866,30.89605839,8.4,GRANITES,5.4
177,BOLONA,751199,1046065,100,820,U,CP,0.486351493,,10,GEOSYN. GRANITES,1
178,BOLONA,778248,1095270,50,91,C,CP,0.947989311,372.2488789,11.7,GNEISS-MIGMATITES,1.3
179,BOLONA,776959,1096122,50,104,V,CP,0.992669135,0.178181818,4.9,GNEISS-MIGMATITES,1.1
180,BOLONA,790880,1097857,50,91,V,CP,0.947989311,109.5728155,3.6,GNEISS-MIGMATITES,0.3
181,BOLONA,779491,1127703,50,104,V,CP,0.992669135,0,0,GRANITES,0
182,BOLONA,782855,1120124,40,32,V,NC,0.486135912,91.73394495,3,GRANITES,1
183,BOLONA,764749,1110889,40,36,V,CB2P,1.217795012,360.0193548,11.4,VOLCANO-SEDIM. SCHISTS,2.2
184,BOLONA,774495,1083300,20,33,V,NC,0.853497539,254.2,8.2,GRANITES,6.8
185,BOUGOULA,763312,1092911,40,32,V,NC,0.486135912,151.1829268,4.9,GNEISS-MIGMATITES,1.5
186,BOUGOULA,750028,1103404,40,36,V,CB2P,1.217795012,153.7179487,5,GEOSYN. GRANITES,8
187,BOUGOULA,796335,1112851,20,33,C,CB2P,0.853497539,143.55,4.5,VOLCANO-SEDIM. SCHISTS,0
188,DARANIANI,776645,1116571,50,159,V,NC,0.756026118,374.3744681,12.4,VOLCANO-SEDIM. SCHISTS,1
189,DARANIANI,770261,1127259,50,94,C,CP,0.240717202,366.52,11.9,VOLCANO-SEDIM. SCHISTS,0.7
190,DEBETE,764950,1135420,60,341,V,CP,0.344222069,178.5152866,5.7,GNEISS-MIGMATITES,0
191,DEBETE,779649,1116147,50,159,V,CB2P,0.756026118,0,0,GEOSYN. GRANITES,0
192,DEBETE,761337,1096177,50,94,V,CP,0.240717202,0,0,VOLCANO-SEDIM. SCHISTS,0
193,DIOMANKANI,756648,1079593,60,341,V,CP,0.344222069,,6.9,GRANITES,10
194,DIOMANKANI,748690,1079390,20,62,V,CP,0.524627612,388.0521127,12.1,GRANITES,2
195,DIOMANKANI,785844,1050875,40,139,V,NC,0.854632656,344.9627329,11,GRANITES,3
196,DJOGUENESSO ,777836,1057377,40,266,V,NC,0.723056558,167.8695652,5.4,GRANITES,1.2
197,DOUBASSO,772281,1057337,20,62,V,CP,0.524627612,134.2812081,4.3,GRANITES,1.9
198,DOUGBA,769019,1051498,40,139,V,CP,0.854632656,298.5230769,9.8,GRANITES,1.3
199,DOUGBA,762364,1058310,40,266,V,NC,0.723056558,0,0,GEOSYN. GRANITES,0
200,DOUGBA,755132,1062138,40,126,V,EC,1.06627213,0,0,GEOSYN. GRANITES,0
201,DOUGBA,751669,1063754,40,126,V,CP,1.06627213,174.304918,5.4,GRANITES,0.6
202,DOUGBA,774964,1080470,50,115,U,NC,0.737850554,0,0,GEOSYN. GRANITES,1
203,FENI,743108,1064444,50,115,W,EC,0.737850554,210.375,6.8,GEOSYN. GRANITES,0.9
204,FENI,742109,1056386,60,58,V,CP,0.512042842,252.9424084,8,GEOSYN. GRANITES,0
205,FENI,759426,1048897,40,161,C,CP,0.421628888,,4.9,GRANITES,1
206,FENI,755421,1041415,60,58,V,CP,0.512042842,78.24193548,2.5,GRANITES,1
207,FENI,744474,1085027,40,161,V,CP,0.421628888,100.6011834,3.2,GRANITES,1
208,FIMBIASSO,792785,1085230,30,46,V,CP,0.184462639,29.7,4.5,VOLCANO-SEDIM. SCHISTS,1
209,FIMBIASSO,788410,1068940,50,48,V,NC,0.736569564,116.4875912,3.6,VOLCANO-SEDIM. SCHISTS,0.3
210,FLABOUGOU,789971,1061197,30,46,V,CP,0.184462639,0,0,VOLCANO-SEDIM. SCHISTS,0
211,FLABOUGOU,766015,1051626,50,48,V,CP,0.736569564,402.7020619,13.3,VOLCANO-SEDIM. SCHISTS,3.9
212,FLABOUGOU,776950,1055432,70,413,V,NC,0.886879692,0,0,GNEISS-MIGMATITES,2.3
213,IRIBASSO,774807,1081364,40,193,W,EC,0.696115484,411.5668966,13.2,GRANITES,5
214,IRIBASSO,776908,1081379,40,195,V,NC,0.580190179,351.0063444,10.9,GEOSYN. GRANITES,10
215,IRIBASSO,757397,1037998,60,394,V,NC,1.198851091,460.2670391,14.6,GEOSYN. GRANITES,4
216,KAPEGUE,769417,1037633,40,193,U,NC,0.696115484,,10.9,GEOSYN. GRANITES,1
217,KOKARI,777166,1046337,40,195,V,CP,0.580190179,241.2457143,7.6,GEOSYN. GRANITES,2.4
218,KOLONZA,767101,1046564,30,166,V,CP,0.630432552,537.3176471,17.3,GRANITES,1.4
219,KOLONZA,764835,1048486,50,401,C,CP,0.687709837,,14.9,GRANITES,0
