431,12,flow,,,,,,,,,,
num,name,east,north,power,magnitude,shape,type,sfi,ohmS,lwi,geol,flow
1,b1,790496,1175071,110,136,W,CP,0.388908543,1666.165142,32.0235849,VOLCANO-SEDIM. SCHISTS,2.5
2,b2,791227,1159566,70,142,V,EC,1.340127019,1135.551531,21.4065306,GRANITES,0.8
3,b3,774610,1136762,80,87,V,EC,0.446593772,767.5625,0,GRANITES,1
4,b4,776778,1128130,60,116,W,NC,0.763676099,987.9435534,28.7096226,GRANITES,1.2
5,b5,762550,1144126,70,111,W,EC,0.068500968,769.0958333,2.3,GEOSYN. GRANITES,1.5
6,b6,749293,1151782,80,332,W,EC,1.305545166,1093.1046,25.2458824,GEOSYN. GRANITES,2.2
7,b7,752811,1121390,60,69,V,NC,0.401853034,1375.814574,36.1506912,GRANITES,1
8,b8,768671,1128365,70,60,C,EC,0.390854895,3195.5025,3.53,GRANITES,0.5
9,b9,771477,1114667,60,30,V,CP,0,0,42.7790698,GRANITES,0
10,b10,776919,1109937,70,149,C,EC,0.731855391,1008.281165,17.2537624,GRANITES,1.3
11,b11,793049,1121101,50,50,V,CB2P,0,0,0,GRANITES,0
12,b12,789626,1135689,60,60,V,EC,0,0,0,GRANITES,0
13,b13,782081,1063448,120,197,W,EC,0.595458367,869.7224315,21.8479452,GRANITES,2
14,b14,768821,1067228,50,66,V,NC,0.309370197,5062.623,22.7330045,GRANITES,0.2
15,b15,769843,1050535,60,44,K,CB2P,0.38429716,4730.986944,19.842,GNEISS-MIGMATITES,0.3
16,b16,790635,1092760,70,114,V,CP,0.737850536,945.939199,26.19223301,GRANITES,1
17,b17,790724,1092779,120,156,W,EC,0.305963995,1306.123274,38.6471429,VOLCANO-SEDIM. SCHISTS,3.7
18,b18,790838,1093058,50,39,V,CP,0,0,45.6990826,GRANITES,0
19,b19,790618,1092974,50,22,V,CP,0.323731931,2623.920564,23.1945161,GRANITES,0.3
20,b20,790594,1092865,70,43,V,EC,0,0,31,GRANITES,0
21,b21,790194,1093026,130,450,W,EC,1.074802298,1194.159414,29.3112195,VOLCANO-SEDIM. SCHISTS,3.6
22,b22,790207,1093044,56,232,V,CP,1.034871574,950.5838358,37.7158974,GRANITES,1.8
23,b23,790635,1092760,70,114,V,CP,0.737850536,3294.9825,42.54,VOLCANO-SEDIM. SCHISTS,1
24,b24,790724,1092789,100,74,V,CP,0.134687015,1419.440278,38.3,VOLCANO-SEDIM. SCHISTS,3
25,b25,790232,1093057,110,166,V,NC,0.569220958,1894.919444,35.24,VOLCANO-SEDIM. SCHISTS,2.4
26,b26,790838,1093058,100,82,U,EC,0.171932735,1185.056536,48.4028025,GNEISS-MIGMATITES,2.2
27,b27,790618,1092974,70,117,V,CP,0.777202584,1353.343208,21.7024176,GNEISS-MIGMATITES,1.2
28,b28,790594,1092865,80,15,V,EC,0.28922392,3160.875403,12.7732258,GNEISS-MIGMATITES,0.3
29,b29,790194,1093026,80,222,W,EC,1.237436865,767.6625,0.15,GNEISS-MIGMATITES,1.5
30,b30,790207,1093044,260,1332,U,EC,1.171420475,786.1470639,35.6857746,GRANITES,9.9
31,b31,790353,1093052,70,44,W,EC,0.159867619,1187.675408,8.5488199,GEOSYN. GRANITES,1.6
32,b32,790249,1093099,60,181,W,EC,1.238553377,1213.818901,27.3156522,GEOSYN. GRANITES,1.2
33,b33,790187,1093022,60,118,U,NC,0.935876623,3423.245051,18.6275168,VOLCANO-SEDIM. SCHISTS,1
34,b34,790635,1092760,70,114,V,CP,0.737850536,2791.816346,41.48461538,VOLCANO-SEDIM. SCHISTS,1
35,b35,790723,1092789,80,207,V,CP,0.72012653,1613.771396,17.8435294,VOLCANO-SEDIM. SCHISTS,2.2
36,b36,790232,1093057,90,61,V,CB2P,0.292786401,2159.812891,1.9845946,VOLCANO-SEDIM. SCHISTS,1.5
37,b37,790838,1093058,50,84,V,CP,0,0,8.1655738,GRANITES,0
38,b38,790618,1092974,100,68,V,NC,0.219203102,1549.950591,32.07,VOLCANO-SEDIM. SCHISTS,2.3
39,b39,790594,1092865,100,42,V,CP,0.298881964,1125.660813,37.0406122,GRANITES,1.1
40,b40,790194,1093026,50,43,V,CP,0.530330085,1588.805357,27.6928571,GEOSYN. GRANITES,0.5
41,b41,790207,1093044,10,214,V,CP,0,,0,GEOSYN. GRANITES,0
42,b42,790234,1093062,80,26,W,EC,0.130214379,767.5625,0,GRANITES,1.1
43,b43,790249,1093099,60,181,W,EC,1.238553377,777.5625,12,GRANITES,1.2
44,b44,790187,1093022,60,118,W,EC,0.935876623,977.7413235,36.79294118,GRANITES,1
45,b45,768523,1058801,70,83,V,EC,1.162646726,0,0,GRANITES,0.5
46,b46,778773,1052761,90,60,W,CB2P,2.14E-07,1165.8625,48.76,GNEISS-MIGMATITES,2
47,b47,780693,1056951,50,36,K,EC,0.688660518,3590.322383,17.6097674,GEOSYN. GRANITES,0.4
48,b48,772179,1051222,90,85,W,EC,0.426932394,1006.06349,46.23366337,GEOSYN. GRANITES,1
49,b49,767846,1048358,170,373,U,EC,0.885936361,1055.773306,34.9839075,GEOSYN. GRANITES,3.6
50,b50,767410,1046417,110,158,W,EC,0.466494061,1027.325379,37.39883212,GEOSYN. GRANITES,2.5
51,b51,765167,1045059,50,35,K,EC,0.174339228,0,0,GEOSYN. GRANITES,0.2
52,b52,766521,1044621,70,149,V,EC,0.308947181,0,0,GEOSYN. GRANITES,0.3
53,b53,764616,1059519,80,298,K,EC,1.278231489,1520.785227,2.698181818,VOLCANO-SEDIM. SCHISTS,2
54,b54,753618,1088071,80,54,V,CB2P,0.725962952,2527.60182,0.9234951,GRANITES,0.4
55,b55,783893,1070546,150,370,U,EC,1.40621209,1116.66061,5.8014286,GNEISS-MIGMATITES,2.3
56,b56,774537,1077783,100,198,U,EC,0.848528153,942.8643349,20.3614679,GRANITES,2
57,b57,769170,1073270,100,125,W,EC,0.593969691,1040.395674,9.6703226,GRANITES,1.8
58,b58,780856,1075295,40,14,W,EC,0.319314536,0,0,GRANITES,0.3
59,b59,782305,1062182,50,66,V,NC,0.706774025,0,0,GRANITES,0.6
60,b60,783921,1106934,60,79,V,CB2P,0.961665222,1524.21509,48.2828205,GRANITES,0.7
61,b61,785081,1112014,70,30,V,EC,0.189504617,1613.05625,35.1,GEOSYN. GRANITES,0.8
62,b62,783621,1106932,96,282,K,CP,0.701907471,848.5378799,11.6904255,VOLCANO-SEDIM. SCHISTS,3.5
63,b63,778659,1108086,70,20,V,CP,0.063223667,1029.414566,27.42,GRANITES,2.2
64,b64,775508,1108062,100,24,C,NC,0.233639866,1791.088991,31.936242,GRANITES,0.7
65,b65,768787,1103836,60,64,K,CP,0.45254834,1398.723245,40.9221978,GRANITES,1.2
66,b66,775966,1107022,90,40,V,EC,0.775460437,2137.270565,44.0051613,GRANITES,0.4
67,b67,769998,1102503,60,155,V,CP,0.961665223,0,,VOLCANO-SEDIM. SCHISTS,1.4
68,b68,749329,1054644,70,97,V,EC,1.159846231,2168.325909,38.1221127,GNEISS-MIGMATITES,0.7
69,b69,776019,1080180,80,97,V,EC,0.891597363,2900.15418,40.2036646,VOLCANO-SEDIM. SCHISTS,0.9
70,b70,777617,1107034,180,170,U,EC,0.270231879,829.8350544,27.5956522,GRANITES,4
71,b71,770916,1100124,50,62,C,NC,0.987080075,2114.116359,3.0581208,GRANITES,0.4
72,b72,770983,1091028,42,91,V,NC,0.772514152,1293.064209,16.3669231,GRANITES,0.9
73,b73,767215,1052082,100,169,V,CP,0.496819383,1390.524761,44.9052941,VOLCANO-SEDIM. SCHISTS,2.7
74,b74,742850,1058180,90,95,V,CP,0.270468305,1014.829756,21.6527027,GEOSYN. GRANITES,2.7
75,b75,748076,1085051,120,192,V,CP,0.747911794,1038.133202,24.41098361,GNEISS-MIGMATITES,1.7
76,b76,754115,1079576,50,102,C,NC,0.040157703,2042.0625,9.35,GRANITES,0.5
77,b77,749329,1054644,50,196,V,CB2P,0.851481251,1709.85,14.1625,GRANITES,1
78,b78,776019,1080180,240,654,K,NC,0.613695631,988.5616329,38.3026178,GEOSYN. GRANITES,8
79,b79,752506,1050938,50,38,V,NC,0,0,0,GRANITES,0
80,b80,755511,1050809,80,139,C,CP,0.994511473,1867.371819,12.9380645,GEOSYN. GRANITES,1.2
81,b81,750719,1048689,40,40,V,CB2P,0,,0,GRANITES,0
82,b82,775379,1023509,76,42,V,CP,0.23722292,0,0,VOLCANO-SEDIM. SCHISTS,1.4
83,b83,758929,1037263,50,111,V,EC,0.465398805,0,0,GRANITES,0.2
84,b84,767642,1035533,270,284,W,CB2P,0.162421253,936.4322399,45.1416185,VOLCANO-SEDIM. SCHISTS,10
85,b85,772298,1034820,220,1153,W,CB2P,1.295190013,987.6141952,48.9210309,VOLCANO-SEDIM. SCHISTS,7.2
86,b86,779349,1035020,50,63,V,CP,0.452548338,1279.511638,22.7855172,GEOSYN. GRANITES,1.2
87,b87,782508,1065241,100,125,V,CB2P,0.888126118,1192.442385,18.262069,GRANITES,1.2
88,b88,760026,1061351,40,61,W,NC,0.636396103,1433.418731,25.4969184,GRANITES,0.8
89,b89,778518,1087356,80,92,U,NC,1.276186318,1821.435312,27.0410056,GRANITES,0.6
90,b90,771278,1071794,90,146,W,EC,1.244507933,1479.716955,37.4514851,GRANITES,1
91,b91,780328,1105713,70,321,V,CP,1.414213559,1327.726786,28.2514286,GEOSYN. GRANITES,2
92,b92,778163,1144097,88,41,V,CB2P,0.329983165,1446.015441,26.2176471,GEOSYN. GRANITES,1
93,b93,774362,1111110,60,209,V,NC,1.215339779,0,,GRANITES,1.5
94,b94,774051,1151223,80,32,V,CP,0.012297485,1022.359964,10.9330435,GRANITES,1.2
95,b95,761205,1163351,90,61,V,CB2P,0.292786401,1016.310119,46.2642857,GRANITES,1.5
96,b96,790724,1092789.5,50,70,V,CP,0.468710782,1553.045,20.328,GRANITES,0.8
97,b97,790838,1093058,70,121,V,CP,0.723810091,1210.385081,47.6741935,GRANITES,1
98,b98,790618,1092974,70,168,V,CP,1.06773124,1123.018713,39.1722222,GRANITES,1.3
99,b99,790594,1092865,90,13,V,CP,0.068986028,2586.097635,39.5783784,VOLCANO-SEDIM. SCHISTS,1
100,b100,790194,1093026,40,40,V,CP,0,0,0,GRANITES,0
101,b101,790207,1093044,38,149,V,CP,1.128994021,1181.775707,38.1377358,GEOSYN. GRANITES,1
102,b102,790353,1093052,80,307,W,EC,1.291238469,1463.049128,46.5093023,VOLCANO-SEDIM. SCHISTS,2
103,b103,790249,1093099,30,13,V,NC,0,0,37.96,GRANITES,0
104,b104,790187,1093022,90,327,V,CP,1.393416306,964.4125,7.6,GRANITES,2
105,b105,790635,1092760,70,114,V,CP,0.737850536,1375.982888,36.2067961,GRANITES,1
106,b106,790724,1092789.5,40,75,V,CP,0.689597471,1481.767293,44.1862389,GRANITES,0.6
107,b107,790232,1093057,70,120,V,CB2P,1.198545994,2091.94375,49.1338462,GRANITES,0.8
108,b108,790838,1093058,120,73,V,CP,0.100219858,1214.037593,31.3536913,GEOSYN. GRANITES,3
109,b109,790618,1092974,160,498,V,CP,0.860825647,809.6535968,14.116129,GRANITES,5
110,b110,790594,1092865,80,80,V,CP,0.177983951,2948.781419,19.48054054,GRANITES,0.2
111,b111,790194,1093026,98,235,V,CP,0.728319979,933.3508298,44.4681132,GRANITES,2.7
112,b112,790207,1093044,14,23,V,CP,0.139876417,3433.193,9.7039759,GRANITES,0.1
113,b113,790353,1093052,90,98,V,NC,0.292065843,843.06218,20.458,GRANITES,2.5
114,b114,790249,1093099,50,60,V,NC,0.594714031,1310.774337,40.122,GRANITES,0.7
115,b115,790187,1093022,40,12,V,CP,0.2312,0,0,GRANITES,0
116,b116,755914,1116108,60,86,V,EC,0,0,29.74,GRANITES,0
117,b117,755860,1115670,60,88,U,NC,0.754247233,1216.4145,49.684,GRANITES,1
118,b118,755914,1116108,70,21,V,CB2P,0.343715383,2187.018822,39.2437931,GRANITES,0.3
119,b119,755860,1115670,40,23,V,NC,0,0,0,GRANITES,0
120,b120,774794,1152124,50,20,V,CP,0.313038083,2539.466274,18.4439623,GRANITES,0.3
121,b121,760773,1160962,110,116,V,NC,0.337882375,877.7645915,15.9164238,GRANITES,2.8
122,b122,756473,1154220,118,125,W,EC,0.73539101,2264.9825,32.54,VOLCANO-SEDIM. SCHISTS,1
123,b123,759752,1136947,90,90,V,CP,0.637782586,1432.243581,21.627027,GRANITES,1
124,b124,790635,1092760,70,114,V,CP,0.737850536,1265.376786,32.6714286,GRANITES,1
125,b125,790724,1092789.5,30,28,V,CP,0,4264.528,14.528,GRANITES,0
126,b126,790838,1093058,70,121,V,CP,0.723810091,1114.3505,48.996,GRANITES,1
127,b127,790618,1092974,100,68,V,CP,0.219203102,912.4658126,48.6245578,GRANITES,2.3
128,b128,790594,1092865,90,101,V,EC,1.067903705,1224.677806,43.3453061,GRANITES,0.8
129,b129,790194,1093026,110,410,W,EC,1.133727866,1577.004248,27.0841935,VOLCANO-SEDIM. SCHISTS,3.1
130,b130,790207,1093044,140,801,V,CP,1.378561133,1031.048538,26.3773585,GEOSYN. GRANITES,5
131,b131,790635,1092760,62,142,V,CP,1.097552684,767.5625,,GEOSYN. GRANITES,0.9
132,b132,790724,1092789.5,20,28,V,CP,0,0,0,GRANITES,0
133,b133,790838,1093058,50,39,V,CP,0,0,0,GRANITES,0
134,b134,790618,1092974,50,32,V,CP,0.464845849,2298.4125,19.44,GRANITES,0.4
135,b135,790594,1092865,90,13,V,CP,0.068986028,1149.499709,27.3790698,GRANITES,1
136,b136,790194,1093026,60,119,V,CP,0.942809041,918.2110149,16.94950495,GRANITES,1
137,b137,790207,1093044,40,149,V,CP,1.128994021,767.5625,0,GRANITES,1
138,b138,774798,1151676,50,35,K,CP,0.437977655,3458.439872,44.7757664,GRANITES,0.4
139,b139,793808,1157500,60,108,K,CP,0.876812408,1440.846062,24.4945205,GRANITES,1
140,b140,794272,1173314,40,29,W,NC,0.235702261,2597.622141,10.0865471,VOLCANO-SEDIM. SCHISTS,1
141,b141,769958,1137173,52,151,V,CP,1.337396053,1387.004722,9.614,GNEISS-MIGMATITES,0.9
142,b142,764896,1131618,50,15,V,NC,0.274923116,4833.63,2.6704854,GRANITES,0.2
143,b143,765096,1124909,30,23,V,CP,0.461976431,767.5625,,GNEISS-MIGMATITES,0.4
144,b144,760779,1119807,50,16,V,CP,0,3272.144,22.1440367,GRANITES,0
145,b145,760506,1116077,30,19,V,NC,0,0,,GRANITES,0
146,b146,763063,1054784,50,16,V,CP,0,0,7.7,GRANITES,0
147,b147,769302,1055036,50,113,C,CP,1.395545455,2373.804859,9.2407317,GNEISS-MIGMATITES,0.7
148,b148,749534,1061331,50,127,V,CP,1.38188868,3572.954167,32.9210256,GEOSYN. GRANITES,0.8
149,b149,773470,1059889,80,56,V,EC,0.454568645,767.6625,0.1,GRANITES,1
150,b150,775487,1054834,30,19,V,CP,0,0,8.6893617,GRANITES,0
151,b151,783677,1094704,78,56,V,CB2P,0.454568645,1190.5425,41.06,GRANITES,1
152,b152,776217,1161953,110,129,V,NC,0.514259497,854.6808121,9.8146497,GRANITES,2
153,b153,748669,1136769,80,132,U,EC,1.03154401,1288.404258,40.3472527,GRANITES,1
154,b154,778287,1095277,60,13,V,NC,0,,40.9877419,GNEISS-MIGMATITES,0
155,b155,776515,1051845,130,196,V,CB2P,0.532409813,767.5625,,GRANITES,3
156,b156,772216,1095833,50,24,U,NC,0,,0,GRANITES,0
157,b157,789892,1180154,60,29,C,NC,0.675,767.5625,0,GRANITES,0.3
158,b158,760382,1174862,120,195,U,NC,0.565685425,967.9958333,29.3,GRANITES,3
159,b159,770648,1042266,60,23,C,NC,0.247324899,3286.096505,12.1673826,GRANITES,0.6
160,b160,790635,1092760,70,142,V,CP,1.097552684,1497.850534,7.7515385,GNEISS-MIGMATITES,0.9
161,b161,790724,1092789.5,42,146,V,CP,1.157634817,1252.783778,38.6429412,GRANITES,0.9
162,b162,790838,1093058,60,53,V,CP,0.416914612,4004.073311,19.5781081,GRANITES,0.3
163,b163,790618,1092974,80,124,V,CP,0.624713469,1050.43312,48.7059016,GRANITES,1.6
164,b164,790594,1092865,130,40,V,CP,0.125037177,925.6849,48.19,GRANITES,2.5
165,b165,790194,1093026,90,50,V,CP,0.150849443,1548.635851,18.7220408,GEOSYN. GRANITES,2.2
166,b166,790207,1093044,40,149,V,CP,1.128994021,2589.13801,40.59183673,VOLCANO-SEDIM. SCHISTS,1
167,b167,790635,1092760,60,44,K,CB2P,0.38429716,4900.13,4.3848387,GNEISS-MIGMATITES,0.3
168,b168,790724,1092789.5,50,84,V,CP,0.493852357,1589.411557,40.6830189,GRANITES,1
169,b169,790838,1093058,50,39,V,CP,0,,,GEOSYN. GRANITES,0
170,b170,790618,1092974,40,11,V,CP,0,0,0,GEOSYN. GRANITES,0
171,b171,790594,1092865,78,53,V,CP,0.711935803,2060.237001,29.7540092,GRANITES,0.6
172,b172,790194,1093026,60,120,V,CP,1.187939392,1493.7,5.72,GRANITES,0.8
173,b173,790207,1093044,30,39,V,CP,0.495925479,1794.794283,17.18116279,GRANITES,0.3
174,b174,794011,1075224,40,23,V,CP,0.116400655,4655.7,40.76247525,GRANITES,0.1
175,b175,750113,1109485,160,372,K,CP,0.50326494,810.5128285,25.0752185,GRANITES,5.4
176,b176,730100,1084264,100,292,W,CP,0.998058974,798.7731144,31.13605839,GRANITES,2.4
177,b177,751199,1046065,120,228,U,CP,1.283825081,767.5625,,GEOSYN. GRANITES,1
178,b178,778248,1095270,80,57,C,CP,0.325616877,1291.387923,22.3788789,GNEISS-MIGMATITES,1.3
179,b179,776959,1096122,80,124,V,CP,0.912845796,1117.885791,1.288181818,GNEISS-MIGMATITES,1.1
180,b180,790880,1097857,60,24,V,CP,0.411397044,2382.290331,9.6028155,GNEISS-MIGMATITES,0.3
181,b181,779491,1127703,40,104,V,CP,0,0,0,GRANITES,0
182,b182,782855,1120124,58,149,V,NC,1.285648694,992.8643349,41.83394495,GRANITES,1
183,b183,764749,1110889,90,316,V,CB2P,1.255456685,1671.403103,10.2393548,VOLCANO-SEDIM. SCHISTS,2.2
184,b184,774495,1083300,40,28,V,NC,0.272961777,1487.85,4.28,GRANITES,0.8
185,b185,763312,1092911,80,113,V,NC,0.642824348,936.4321476,1.3329268,GNEISS-MIGMATITES,1.5
186,b186,750028,1103404,230,1035,V,CB2P,1.14049481,1000.68133,4.5179487,GEOSYN. GRANITES,8
187,b187,796335,1112851,20,33,C,CB2P,0,,43.55,VOLCANO-SEDIM. SCHISTS,0
188,b188,776645,1116571,70,155,V,NC,1.23119769,1540.785904,24.4744681,VOLCANO-SEDIM. SCHISTS,1
189,b189,770261,1127259,70,21,C,CP,0.135234174,2756.740051,16.59,VOLCANO-SEDIM. SCHISTS,0.7
190,b190,764950,1135420,60,35,V,CP,0,4256,28.5152866,GNEISS-MIGMATITES,0
191,b191,779649,1116147,40,16,V,CB2P,0,0,0,GEOSYN. GRANITES,0
192,b192,761337,1096177,40,10,V,CP,0,0,0,VOLCANO-SEDIM. SCHISTS,0
193,b193,756648,1079593,80,52,V,CP,0.153348466,767.5625,,GRANITES,1
194,b194,748690,1079390,70,34,V,CP,0.122975089,1077.727641,38.2521127,GRANITES,2
195,b195,785844,1050875,40,14,V,NC,0,0,44.9627329,GRANITES,0
196,b196,777836,1057377,70,100,V,NC,0.539896826,1039.021196,17.9895652,GRANITES,1.2
197,b197,772281,1057337,70,197,V,CP,0.886035538,893.5765717,34.4712081,GRANITES,1.9
198,b198,769019,1051498,70,51,V,CP,0.245887967,1211.261954,48.6530769,GRANITES,1.3
199,b199,762364,1058310,40,27,V,NC,0,0,0,GEOSYN. GRANITES,0
200,b200,755132,1062138,40,13,V,EC,0,4528.36,0,GEOSYN. GRANITES,0
201,b201,751669,1063754,48,74,V,CP,0.900333013,1582.859221,24.364918,GRANITES,0.6
202,b202,774964,1080470,68,158,U,NC,1.296362433,767.6625,0.1,GEOSYN. GRANITES,1
203,b203,743108,1064444,70,104,W,EC,0.903328914,1272.6625,10.465,GEOSYN. GRANITES,0.9
204,b204,742109,1056386,60,58,V,CP,0,0,2.9424084,GEOSYN. GRANITES,0
205,b205,759426,1048897,60,73,C,CP,0.500867305,767.6625,0.1,GRANITES,1
206,b206,755421,1041415,80,128,V,CP,1.077496044,952.3883064,28.34193548,GRANITES,1
207,b207,744474,1085027,40,17,V,CP,0,0,0.6011834,GRANITES,0
208,b208,792785,1085230,50,112,V,CP,0.942809016,2056.7625,29.8,VOLCANO-SEDIM. SCHISTS,1
209,b209,788410,1068940,60,23,V,NC,0.529481558,4727.422,16.5175912,VOLCANO-SEDIM. SCHISTS,0.3
210,b210,789971,1061197,30,46,V,CP,0,0,0,VOLCANO-SEDIM. SCHISTS,0
211,b211,766015,1051626,136,408,V,CP,0.913016267,1220.24489,3.0920619,VOLCANO-SEDIM. SCHISTS,3.9
212,b212,776950,1055432,124,151,V,NC,0.371517721,767.6625,0.26,GNEISS-MIGMATITES,2.6
213,b213,774807,1081364,70,63,W,EC,0.348566427,1492.467516,11.6768966,GRANITES,1.1
214,b214,776908,1081379,110,114,V,NC,0.269142535,1216.387336,1.3163444,GEOSYN. GRANITES,3.1
215,b215,757397,1037998,160,549,V,NC,1.126289842,1101.562709,10.6670391,GEOSYN. GRANITES,4
216,b216,769417,1037633,60,25,U,NC,0.044659376,767.5625,,GEOSYN. GRANITES,1
